AAA,Anaa,GLF
AAE,Les Salines,AAE
AAL,Aalborg New,AAL
AAN,Al Ain International Airport,AAN
AAO,Anaco,AAO
AAP,ANDRAU AIRPARK,AAP
AAQ,Anapa,AAQ
AAR,Tirstrup,AAR
AAX,Araxa Airport,AAX
AAY,Al Ghaydah,AAY
ABA,Abakan,ABA
abc,abc intl,TIA
ABD,Abadan Airport,ABD
ABE,Allentown,ABE
ABF,Abaiang,ABF
ABH,Alpha Airport,ABH
ABI,Abilene Municipal,ABI
ABJ,F Houphouet Boig,ABJ
ABK,Kabri Dar,ABK
ABL,Ambler,ABL
ABM,Bamaga,ABM
ABQ,Albuquerque Int'l,ABQ
ABR,Aberdeen Municipal,ABR
ABS,Abu Simbel,ABS
ABT,Al-Baha Domestic Airport,ABT
ABU,Atambua,ABU
ABV,Nnamdi Azikiwe International Airport,ABV
ABX,Albury,ABX
ABY,Dougherty Coun,ABY
ABZ,Dyce,ABZ
ACA,Alvarez Int'l,ACA
ACB,Bellaire - Antrim County,ACB
ACC,Kotoka,ACC
ACD,Acandi,ACD
ACE,Lanzarote,ACE
ACH,Altenrhein,ACH
ACI,The Blaye,ACI
ACK,Memorial,ACK
ACR,Araracuara,ACR
ACT,Waco Municipal,ACT
ACV,Arcata Eureka,ACV
ACY,Atlantic city International ,AIY
ADA,Adana,ADA
ADB,Iadnan Menderes,IZM
ADD,Bole,ADD
ADE,Aden Int'l,ADE
ADF,Adiyaman Airport,ADF
ADI,Arandis,ADI
ADJ,Marka,AMM
ADK,Adak Island,ADK
ADL,Adelaide,ADL
ADQ,Kodiak,ADQ
ADZ,San Andres Island,ADZ
AEA,Abemama Atoll,AEA
AEG,Aek Godang,AEG
AEH,Abecher,AEH
AEO,Aioun El Atrouss,AEO
AEP,Jorge Newbery,BUE
AER,Adler Sochi,AER
AES,Vigra,AES
AEX,,AEX
AEY,Akureyri,AEY
AFA,San Rafael,AFA
AFL,Alta Floresta Mato Grosso,AFL
AGA,Agadir Almassira,AGA
AGB,Augsburg Muehlhausen,MUC
AGC,Allegheny,PIT
AGE,Wangerooge Flugplatz,AGE
AGF,La Garenne,AGF
AGH,Angelholm,AGH
AGJ,Aguni,AGJ
AGP,Málaga,AGP
AGR,Kheria,AGR
AGS,Augusta Bush Field,AGS
AGT,Guarani Intl Airport,AGT
AGU,Aguascalientes,AGU
AGV,Acarigua,AGV
AGX,Agatti Island,AGX
AGZ,Aggeneys,AGZ
AHB,Abha Regional Airport,AHB
AHO,Fertilia,AHO
AHU,Charif Al Idrissi,AHU
AIA,Alliance,AIA
AIC,Airok,AIC
AIG,Yalinga,AIG
AIM,Ailuk Island,AIM
AIN,Wainwright,AIN
AIP,Adampur Airport,AIP
AIS,Arorae Island,AIS
AIT,Aitutaki,AIT
AIU,Atiu Island,AIU
AIY,Bader Field,AIY
AJA,Campo Dell Oro,AJA
AJF,Al-Jawf Domestic Airport,AJF
AJI,Agri Airport,AJI
AJJ,Akjoujt,AJJ
AJL,Aizawl,AJL
AJN,Ouani,AJN
AJR,Arvidsjaur,AJR
AJU,Aracaju,AJU
AJY,Agades,AJY
AKD,Akola,AKD
AKF,Kufrah,AKF
AKJ,Asahikawa,AKJ
AKL,Auckland Int'l,AKL
AKM,Zakouma,AKM
AKN,King Salmon,AKN
AKR,Akure,AKR
AKX,Aktyubinsk,AKX
AKY,Sittwe Civil,AKY
ALA,Almaty,ALA
ALB,Albany,ALB
ALC,Alicante,ALC
ALF,Alta,ALF
ALG,Houari Boumediene,ALG
ALH,Albany,ALH
ALL,ALBENGA,ALL
ALM,Alamogordo Municipal,ALM
ALO,Waterloo,ALO
ALP,Nejrab,ALP
ALR,Alexandra,ALR
ALS,Alamosa Municipal,ALS
ALU,Alula,ALU
ALW,Walla Walla,ALW
ALY,Alexandria,ALY
AMA,Amarillo Internationa,AMA
AMB,Ambilobe,AMB
AMC,Am Timan,AMC
AMD,Ahmedabad,AMD
AMH,Arba Mintch,AMH
AMI,Selaparang,AMI
AMM,Queen Alia Int'l,AMM
AMO,Mao,AMO
AMP,Ampanihy,AMP
AMQ,Pattimura,AMQ
AMS,Schiphol,AMS
AMU,Amanab,AMU
AMY,Ambatomainty,AMY
AMZ,Brazil Airport One,AMZ
ANB,Anniston County,ANB
ANC,Anchorage Int'l,ANC
ANE,Angers - Marce Airport,ANE
ANF,Cerro Moreno,ANF
ANG,Brie-Champnier,ANG
ANI,Aniak,ANI
ANK,Ankara - Etimesgut,ANK
ANM,Antsirabato,ANM
ANO,Angoche,ANO
ANR,Deurne,ANR
ANS,Andahuaylas,ANS
ANU,Vc Bird Int'l,ANU
ANV,Anvik,ANV
ANX,Andenes,ANX
AOC,Altenburg - Nobitz Airport,AOC
AOD,Abou Deia,AOD
AOE,Eskisehir Anadolu,AOE
AOI,Falconara,AOI
AOJ,Aomori,AOJ
AOK,Karpathos,AOK
AOL,Paso De Los Libres,AOL
AOO,Altoona,AOO
AOR,Alor Setar,AOR
AOS,Amook,AOS
APC,Napa County,APC
APF,Naples,APF
APK,Apataki,APK
APL,Nampula,APL
APN,Alpena County Regional,APN
APO,Apartado,APO
APP,Asapa,APP
APQ,Arapiraca,APQ
APW,Faleolo,APW
APZ,Zapala,APZ
AQA,Araraquara Airport,AQA
AQI,Qaisumah Domestic Airport,AQI
AQJ,Aqaba International Airport,AQJ
AQP,Rodriguez Ballon,AQP
ARC,Arctic Village,ARC
ARD,Alor Island,ARD
ARE,Antonio Juarbe Pol,ARE
ARH,Arkhangelsk,ARH
ARI,Chacalluta,ARI
ARM,Armidale,ARM
ARN,Arlanda,STO
ARP,Aragip,ARP
ARR,Alto Rio Senguerr,ARR
ART,Watertown,ART
ARU,Aractuba,ARU
ARV,Noble F Lee,ARV
ARW,Arad,ARW
ARZ,N'Zeto,ARZ
ASA,Assab,ASA
ASB,Ashgabad,ASB
ASD,Andros Town,ASD
ASE,Aspen,ASE
ASF,Astrakhan,ASF
ASJ,Amami O Shima,ASJ
ASK,Yamoussoukro,ASK
ASM,Asmara Int'l,ASM
ASO,Asosa,ASO
ASP,Alice Springs,ASP
ASR,Kayseri,ASR
ASU,Silvio Pettirossi,ASU
ASV,Amboseli,ASV
ASW,Aswan,ASW
ATB,Atbara,ATB
ATC,Arthur's Town,ATC
ATH,Athinai,ATH
ATI,Artigas,ATI
ATJ,Antsirabe,ATJ
ATK,Atqasuk,ATK
ATL,William B Hartsfield,ATL
ATM,Altamira,ATM
ATP,Aitape Airstrip,ATP
ATQ,Raja Sansi,ATQ
ATR,Mouakchott,ATR
ATT,Atmautluak,ATT
ATV,Ati,ATV
ATW,Outagamie County,ATW
ATY,Watertown,ATY
ATZ,Assiut,ATZ
AUA,Reina Beatrix,AUA
AUC,Arauca,AUC
AUG,Augusta,AUG
AUH,Abu Dhabi Int'l,AUH
AUJ,Ambunti,AUJ
AUK,Alakanuk,AUK
AUP,Agaun,AUP
AUQ,Atuona,AUQ
AUR,Aurillac,AUR
AUS,Robert Mueller Municipal,AUS
AUU,Aurukun Mission,AUU
AUX,Araguaina,AUX
AUY,Aneityum,AUY
AVI,Ciego De Avila,AVI
AVL,Asheville Municipal,AVL
AVN,Avignon,AVN
AVP,Scranton Int'l,AVP
AVU,Avu Avu,AVU
AVV,,AVV
AVW,Avra Valley,TUS
AVX,Avalon Bay,AVX
AWA,Awassa,AWA
AWB,AWABA,AWB
AWD,Aniwa,AWD
AWH,Awareh,AWH
AWZ,Ahwaz,AWZ
AXA,Wallblake,AXA
AXD,Demokritos,AXD
AXK,Ataq,AXK
AXM,El Eden,AXM
AXP,Spring Point,AXP
AXR,Arutua,AXR
AXT,Akita,AXT
AXU,Axum,AXU
AYG,Yaguara,AYG
AYP,Yanamilla,AYP
AYQ,Connellan,AYQ
AYT,Antalya,AYT
AYW,Ayawasi,AYW
AZA,Phoenix-Mesa Gateway ,PHX
AZB,Amazon Bay,AZB
AZD,Yazd,AZD
AZN,Andizhan,AZN
AZO,Battle Creek Int'l,AZO
AZP,Atizapan,MEX
AZR,Adrar,AZR
AZS,Samana El Catey Intl Airport,AZS
AZZ,Ambriz,AZZ
BAA,Bialla,BAA
BAG,Loakan,BAG
BAH,Bahrain Int'l,BAH
BAI,BUENOS AIRES,BAI
BAL,Batman,BAL
BAO,Ban Mak Khaen Airport,BAO
BAQ,E Cortissoz,BAQ
BAS,Balalae,BAS
BAU,Bauru,BAU
BAV,Baotou,BAV
BAX,Barnaul,BAX
BAY,Baia Mare,BAY
BAZ,Barcelos Airport,BAZ
BBA,Balmaceda Airport,BBA
BBF,Burlington,BBF
BBG,Butaritari,BBG
BBH,Stralsund Barth Airport,BBH
BBI,Bhubaneswar,BBI
BBK,Kasane,BBK
BBN,Bario,BBN
BBO,Berbera,BBO
BBQ,Barbuda,BBQ
BBS,Blackbush,BBS
BBT,Berberati,BBT
BBU,Baneasa,BUH
BBV,Bereby,BBV
BBX,Wings Field,PHL
BBY,Bambari,BBY
BCA,Baracoa,BCA
BCD,Bacolod,BCD
BCE,Bryce,BCE
BCF,Bouca,BCF
BCL,Barra del Colorado Airport,BCL
BCM,Bacau,BCM
BCN,Barcelona,BCN
BCO,Jinka,BCO
BCT,Public Non Commercial,BCT
BCU,Bauchi,BCU
BCY,Bulchi,BCY
BCZ,Bickerton Island,BCZ
BDA,Bermuda Int'l,BDA
BDB,Bundaberg,BDB
BDD,Badu Island,BDD
BDH,Bandar Lengeh,BDH
BDI,Bird Island,BDI
BDJ,Sjamsudin Noor,BDJ
BDK,Bondoukou,BDK
BDL,Bradley Int'l,HFD
BDO,Husein Sastranegara,BDO
BDQ,Vadodara,BDQ
BDR,Igor I. Sikorsky Memorial,BDR
BDS,Papola Casale,BDS
BDT,Gbadolite,BDT
BDU,Bardufoss,BDU
BEB,Benbecula,BEB
BEC,Wichita Beech,ICT
BED,Hanscom Field,BED
BEF,Bluefields,BEF
BEG,Beograd,BEG
BEI,Beica,BEI
BEJ,Berau,BEJ
BEL,Val De Cans,BEL
BEM,Bossembele,BEM
BEN,Benina Int'l,BEN
BEO,Belmont,NTL
BEP,Bellary,BEP
BER,Berlin - All Airports,BER
BES,Guipavas,BES
BET,Bethel,BET
BEW,Beira,BEW
BEY,Beirut Int'l,BEY
BEZ,Beru,BEZ
BFC,Bloomfield,BFC
BFD,Bradford,BFD
BFF,Scotts Bluff County,BFF
BFI,King County Intl Airport,BFI
BFL,Meadows Field,BFL
BFN, Bloemfontein,BFN
BFO,Buffalo Range,BFO
BFS,Belfast Int'l,BFS
BFV,Buriram Airport,BFV
BFX,Bafoussam,BFX
BGA,Bucaramanga,BGA
BGB,Booue,BGB
BGC,Braganca,BGC
BGF,Bangui,BGF
BGG,Bingol Airport,BGG
BGH,Abbaye,BGH
BGI,Grantley Adams Int'l,BGI
BGJ,Borgarfjordur Eystri,BGJ
BGK,Big Creek,BGK
BGM,Binghamton,BGM
BGO,Flesland,BGO
BGR,Bangor Internationa,BGR
BGU,Bangassou,BGU
BGW,Baghdad International Airport,BGW
BGY,Orio Al Serio,MIL
BHA,Bahia De Caraquez,BHA
BHB,Bar Harbour,BHB
BHC,Bhurban Heliport,BHC
BHD,Belfast City,BFS
BHE,Blenheim,BHE
BHG,Brus Laguna,BHG
BHH,Bisha Domestic Airport,BHH
BHI,Comandante,BHI
BHJ,Rudra Mata,BHJ
BHK,Bukhara,BHK
BHM,Birmingham,BHM
BHN,Beihan,BHN
BHO,Bhopal,BHO
BHP,BHOJPUR,BHP
BHQ,Broken Hill,BHQ
BHS,Raglan,BHS
BHU,Bhavnagar,BHU
BHX,Birmingham Int'l,BHX
BHY,Beihai,BHY
BIA,Poretta,BIA
BID,Block Island,BID
BIH,Bishop,BIH
BII,Enyu Airfield,BII
BIK,Mokmer,BIK
BIL,Billings,BIL
BIM,Bimini Int'l,BIM
BIO,Bilbao,BIO
BIQ,Bayonne Anglet,BIQ
BIR,Biratnagar,BIR
BIS,Bismarck,BIS
BIV,Bria,BIV
BIY,Bisho,BIY
BJA,Bejaia,BJA
BJD,Bakkafjordur,BJD
BJF,Batsfjord,BJF
BJI,Bemidji,BJI
BJL,Yundum Int'l,BJL
BJM,Bujumbura Int'l,BJM
BJO,Bermejo,BJO
BJR,Bahar Dar,BJR
BJS,Beijing (All Airport),BJS
BJV,Milas,BXN
BJW,Bajawa,BJW
BJX,Guanajuato del Bajio,BJX
BKA,Bykovo,MOW
BKB,,BKB
BKC,Buckland,BKC
BKG,Branson Airport,BKG
BKI,Kota Kinabalu,BKI
BKJ,Boke,BKJ
BKK,Bangkok Int'l,BKK
BKL,Burke Lakefront,CLE
BKM,Bakalalan,BKM
BKN,BKN,BKN
BKO,Bamako,BKO
BKQ,Blackall,BKQ
BKR,Bokoro,BKR
BKS,Padangkemiling,BKS
BKU,Betioky,BKU
BKW,Beckley,BKW
BKX,Brookings,BKX
BKY,Kamenbe,BKY
BKZ,Bukoba,BKZ
BLA,Barcelonagen Ja A Anzoategui,BLA
BLB,Panama Pacifico,BLB
BLC,Bali,BLC
BLE,Dala,BLE
BLF,Mercer County,BLF
BLG,Belaga,BLG
BLI,Bellingham,BLI
BLK,Blackpool,BLK
BLL,Billund,BLL
BLQ,Guglielmo Marconi,BLQ
BLR,Kempegowda International Airport,BLR
BLT,Blackwater,BLT
BLZ,Chileka,BLZ
BMA,Bromma,STO
BMB,Bumba,BMB
BMD,Belo,BMD
BME,Broome,BME
BMF,Bakouma,BMF
BMG,Bloomington,BMG
BMI,Bloomington,BMI
BMK,Borkum,BMK
BMM,Bitam,BMM
BMN,Bamerny Airport,BMN
BMO,Bhamo,BMO
BMP,Brampton Island,BMP
BMQ,Bamburi,BMQ
BMU,Bima,BMU
BMV,Phung - Duc,BMV
BMW,Bordj Badji Mokht,BMW
BMY,Belep Island,BMY
BNA,Nashville,BNA
BNB,Boende,BNB
BNC,Beni,BNC
BND,Bandar Abbas,BND
BNE,Brisbane Airport,BNE
BNI,Benin City,BNI
BNK,Ballina,BNK
BNN,Bronnoy,BNN
BNR,Banfora,BNR
BNS,Barinas,BNS
BNW,Boone Municipal Airport,BNW
BNX,Banja Luka Intl Airport,BNX
BNY,Bellona,BNY
BOA,BOMA,BOA
BOB,Motu-Mute,BOB
BOC,Bocas Del Toro,BOC
BOD,Merignac,BOD
BOE,Boundji,BOE
BOG,Eldorado,BOG
BOH,Bournemouth Int'l,BOH
BOI,Boise Air Term. (Gowen Field),BOI
BOJ,Bourgas,BOJ
BOM,Mumbai,BOM
BON,Flamingo Int'l,BON
BOO,Bodo,BOO
BOP,Bouar,BOP
BOR,Fontaine,BOR
BOS,Logan Int'l,BOS
BOX,Borroloola,BOX
BOY,Borgo,BOY
BOZ,Bozoum,BOZ
BPC,Bamenda,BPC
BPG,Barra Do Garcas,BPG
BPM,Begumpet Airport,BPM
BPN,Sepingan,BPN
BPR,Borongan Airport,BPR
BPS,Porto Seguro,BPS
BPT,Jefferson County,BPT
BPY,Besalampy,BPY
BQB,Busselton,BQB
BQK,Glynco Jetport,SSI
BQL,Boulia,BQL
BQN,Borinquen,BQN
BQO,Bouna,BQO
BQT,Brest,BQT
BR3,Brazil Airport,BR2
BRA,Barreiras,BRA
BRC,Bariloche Int'l,BRC
BRD,Crow Wing County,BRD
BRE,Bremen,BRE
BRG,Whitesburg Municipal Airport,BRG
BRI,Palese,BRI
BRK,Bourke,BRK
BRL,Burlington,BRL
BRM,Barquisimeto,BRM
BRN,Belp,BRN
BRO,Bouth Padre Is. Int'l,BRO
BRQ,Turany,BRQ
BRR,North Bay,BRR
BRS,Bristol,BRS
BRT,Bathurst Island,BRT
BRU,Brussels National,BRU
BRV,Bremerhaven,BRV
BRW,Will Rogers Memorial,BRW
BSA,Bossaso,BSA
BSB,Brasilia Int'l,BSB
BSC,Bahia Solano,BSC
BSG,Bata,BSG
BSJ,Bairnsdale,BSJ
BSK,Biskra,BSK
BSL,Basel Euroairport,BSL
BSN,Bossangoa,BSN
BSO,Basco Airport,BSO
BSP,Bensbach,BSP
BSR,Basra International Airport,BSR
BST,Bost,BST
BSU,Basankusu,BSU
BSV,Besakoa,BSV
BTA,Bertoua,BTA
BTB,Betou,BTB
BTE,Bonthe,BTE
BTG,Batangafo,BTG
BTH,Hang Nadim,BTH
BTI,Barter Island,BTI
BTJ,Blang Bintang,BTJ
BTK,Bratsk,BTK
BTL,Wk Kellogg Regional,BTL
BTM,Butte,BTM
BTR,Ryan,BTR
BTS,Ivanka,BTS
BTT,Bettles,BTT
BTU,Bintulu,BTU
BTV,Burlington Int'l,BTV
BTZ, BURSA,BTZ
BUA,Buka,BUA
BUC,Burketown,BUC
BUD,Ferihegy,BUD
BUE,Buenos Aires (All Airports),BUE
BUF,Greater Buffalo Int'l,BUF
BUG,Gen V Deslande,BUG
BUH,Bucharest (All Airport),BUH
BUI,Bokondini,BUI
BUK,Albuq,BUK
BUL,Bulolo,BUL
BUN,Buenaventura,BUN
BUO,Burao,BUO
BUP,Bhatinda,BUP
BUQ,Bulawayo,BUQ
BUR,Burbank,BUR
BUS,Batumi,BUS
BUT,Bathpalathang Airport,BUT
BUW,Baubau,BUW
BUX,Bunia,BUX
BUZ,Bushehr,BUZ
BVA,Beauvais-Tille,PAR
BVB,Boa Vista,BVB
BVC,Rabil,BVC
BVE,Laroche,BVE
BVG,Berlevag,BVG
BVH,Vilhena,BVH
BVI,Birdsville,BVI
BVM,Belmonte,BVM
BWA,BWA,BWA
BWD,Brownwood,BWD
BWE,Braunschweig,BWE
BWG,Bowling Green - Warren County Airport,BWG
BWI,Baltimore,WAS
BWK,Brac Airport,BWK
BWN,Brunei Int'l,BWN
BWT,Burnie Wynyard,BWT
BXB,Babo,BXB
BXC,Boxborough,BXC
BXD,Bade,BXD
BXE,Bakel,BXE
BXI,Boundiali,BXI
BXM,Batom,BXM
BXN,Bodrum Imsik Airport,BXN
BXU,Butuan,BXU
BXV,Breiddalsvik,BXV
BYB,Dibaa,BYB
BYC,Yacuiba,BYC
BYK,Bouake,BYK
BYM,C.M. De Cespedes,BYM
BYO,Bonito Airport,BYO
BYU,Bindlacher-Berg,BYU
BYX,Baniyala,BYX
BZE,Philip S.W. Goldson Int'l,BZE
BZG,Bydgoszcz Ignacy Jan Paderewski Airport,QEO
BZL,Barisal Airport,BZL
BZM,Woensdrecht,BZM
BZN,Galltin Field,BZN
BZO,Bolzano,BZO
BZR,Beziers Vias,BZR
BZV,Maya Maya,BZV
CAB,Cabinda,CAB
CAC,Cascavel,CAC
CAE,Columbia Metropolitan,CAE
CAG,Elmas,CAG
CAI,Cairo Int'l,CAI
CAJ,Canaima,CAJ
CAK, Akron,CAK
CAL,Machrihanish,CAL
CAM,Camiri,CAM
CAN,Baiyun,CAN
CAP,Cap Haitien,CAP
CAQ,Caucasia,CAQ
CAS,Casablanca - Anfa,CAS
CAV,Cazombo,CAV
CAW,Bartolomeu Lisandro,CAW
CAX,Carlisle,CAX
CAY,Rochambeau,CAY
CBB,J Wilsterman,CBB
CBD,Car Nicobar,CBD
CBE, WILEY FORD,CBE
CBG,Cambridge,CBG
CBH,Leger,CBH
CBL,Ciudad Bolivar,CBL
CBN,Penggung,CBN
CBO,Awang,CBO
CBQ,Calabar,CBQ
CBR,Canberra,CBR
CBT,Catumbela,CBT
CBX,Condobolin,CBX
CCC,Cayo Coco Airport,CCC
CCF,Salvaza,CCF
CCJ,Calicut International,CCJ
CCK,Cocos Islands,CCK
CCM,Crisciuma,CCM
CCN,Chakcharan,CCN
CCO,Carimagua,CCO
CCP,Carriel Sur,CCP
CCR,Buchanan Field,CCR
CCS,Simon Bolivar,CCS
CCT,Colonia Catriel,CCT
CCU,Netaji Subhas Chandra Bose,CCU
CCV,Craig Cove,CCV
CCZ,Chub Cay,CCZ
CDB,Cold Bay,CDB
CDC,Cedar City,CDC
CDG,Charles De Gaulle,PAR
CDJ,Conceicao Do Arag,CDJ
CDP,Cuddapah Airport,CDP
CDR,Chadron,CDR
CDT,Castellon de la Plana,CDT
CDV,Mudhole Smith,CDV
CEA,Cessna Aircraft Field,ICT
CEB,Cebu,CEB
CEC,Mc Namara Field,CEC
CED,Ceduna,CED
CEF,Westover Metro,SFY
CEI,Chiang Rai,CEI
CEK,Chelyabinsk,CEK
CEN,Ciudad Obregon,CEN
CEO,Waco Kungo,CEO
CEQ,Cannes - Mandelieu,CEQ
CER,Maupertus,CER
CES,Cessnock,CES
CEZ,Montezuma County,CEZ
CFB,Cabo Frio,CFB
CFC,Cacador Airport,CFC
CFE,Aulnat,CFE
CFG,Jaime GonzÃ¡lez Airport,CFG
CFK,Aboubakr Belkaid,CFK
CFN,Donegal,CFN
CFO,Confreza,CFO
CFR,Carpiquet,CFR
CFS,Coffs Harbour,CFS
CFU,Kerkyra,CFU
CGB,M. Rondon,CGB
CGD,Changde Taohuayuan Airport,CGD
CGF,Cuyahoga County,CLE
CGH,Congonhas,SAO
CGI,Cape Girardeau,CGI
CGK,Soekarno-Hatta Int'l,JKT
CGM,Camiguin Airport,CGM
CGN,Cologne,CGN
CGO,Zhengzhou,CGO
CGP,Patenga,CGP
CGQ,Changchun,CGQ
CGR,Campo Grande Int'l,CGR
CGS,College Park,CGS
CGY,Laguindingan Airport,CGY
CHA,Lovell Field,CHA
CHC,Christchurch,CHC
CHH,Chachapoyas,CHH
CHI,Chicago airports,CHI
CHM,Chimbote,CHM
CHO,Albemarle,CHO
CHQ,Souda,CHQ
CHR,Chateauroux,CHR
CHS,Charleston,CHS
CHU,Chuathbaluk,CHU
CHX,Changuinola,CHX
CHY,Choiseul Bay,CHY
CIA,Rome Ciampino,ROM
CIB,Ap In The Sky,AVX
CIC,Chico,CIC
CID,Cedar Rapids,CID
CIE,Collie Airport,CIE
CIF,Chifeng,CIF
CIH,Changzhi,CIH
CIJ,E. Beltram,CIJ
CIK,Chalkyitsik,CIK
CIL,Melsing Creek,CIL
CIM,Cimitarra,CIM
CIP,Chipata,CIP
CIT,Chimkent,CIT
CIU,Chippewa County,SSM
CIW,Canouan Island,CIW
CIX,Cornel Ruiy,CIX
CIY,Comiso Ragusa Airport,CIY
CIZ,Coari Airport,CIZ
CJA,Cajamarca,CJA
CJB,Peelamedu,CJB
CJC,Calama,CJC
CJD,Candilejas,CJD
CJJ,Cheongju International Airport,CJJ
CJM,Chumphon,CJM
CJS,Ciudad Juarez Intl,CJS
CJU,Cheju,CJU
CKB,Benedium,CKB
CKD,Crooked Creek,CKD
CKG,Chongqing,CKG
CKK,CHEROKEE,CKK
CKS,Carajas,CKS
CKY,Conakry,CKY
CKZ,Canakkale,CKZ
CLD,Carlsbad,CLD
CLE,Hopkins Int'l,CLE
CLJ,Cluj,CLJ
CLL,Easterwood Field,CLL
CLM,Fairchild Int'l,CLM
CLO,Alfonso B. Aragon,CLO
CLP,Clarks Point,CLP
CLQ,Colima,CLQ
CLT,Douglas,CLT
CLV,Caldas Novas Airport,CLV
CLY,Ste Catherine,CLY
CMA,Camarillo Airport,CMA
CMB,Katunayake,CMB
CMD,Cootamundra Airport,CMD
CME,Ciudad Del Carmen,CME
CMF,Chambery,CMF
CMG,Corumba Int'l,CMG
CMH,Port Columbus Int'l,CMH
CMI,Willard University,CMI
CMJ,Chi Mei,CMJ
CMN,Mohamed V,CAS
CMP,Santana Do Aragua,CMP
CMQ,Clermont,CMQ
CMR,Colmar-Houssen,CMR
CMU,Chimbu,CMU
CMW,Ign Agramonte Int'l,CMW
CMX,Houghton County,CMX
CNC,Coconut Island,CNC
CND,Kogalniceanu,CND
CNF,Tancredo Neves Int'l,BHZ
CNJ,Cloncurry,CNJ
CNM,Carlsbad,CNM
CNN,Kannur,KZZ
CNO,Chino,CNO
CNQ,Camba Punta,CNQ
CNS,Cairns,CNS
CNW,James Connall,ACT
CNX,Chiang Mai Int'l,CNX
CNY,Canyonlands Field,CNY
COC,Concordia,COC
COD,Yellowstone Regional,COD
COE,Coeur D'Alene,COE
COG,Condoto,COG
COH,Cooch Behar,COH
COJ,Coonabarabran,COJ
COK,Cochin,COK
CON,Concord,CON
COO,Cotonou,COO
COR,Pajas Blancas,COR
COS,Colorado Springs,COS
COU,Columbia Regional,COU
