AAA,Anaa,GLF
HUF,Hulman Field,HUF
HUG,Huehuetenango Airport,HUG
HUH,Flying Boat,HUH
HUI,Hue - Phu Bai,HUI
HUK,Hukuntsi,HUK
HUM,Houma - Terrebonne Airport,HUM
HUN,Hualien,HUN
HUQ,Houn,HUQ
HUS,Hughes Municipal,HUS
HUT,Hutchison,HUT
HUV,Hudiksvall,HUV
HUW,Humaita Airport,HUW
HUX,Huatulco,HUX
HUY,Humberside,HUY
HVA,Analalava,HVA
HVB,Hervey Bay,HVB
HVG,Valan,HVG
HVN,New Haven,HVN
HVR,Havre City County,HVR
HWN,Hwange Nat Park,HWN
HWO,Norht Perry,HWO
HXX,Hay,HXX
HYA,Barnstable,HYA
HYD,Shamsabad International Airport,HYD
HYG,Hydaburg,HYG
HYL,Hollis,HYL
HYN,Huangyan,HYN
HYS,Hays Municipal,HYS
HZK,Husavik,HZK
IAA,Igarka,IAA
IAD,Dulles Int'l,WAS
IAG,Niagara Falls Int'l,IAG
IAH,Houston Intercontinental,HOU
IAM,In Amenas,IAM
IAN,Bob Barker Memorial,IAN
IAO,Siargao Airport,ICO
IAR,Tunoshna Airport,IAR
IAS,Iasi,IAS
IBA,Ibadan,IBA
IBE,Ibague,IBE
IBR,Ibaraki Airport,IBR
IBT,,IBT
IBZ,Ibiza,IBZ
ICI,Cicia,ICI
ICK,Nieuw Nickerie,ICK
ICN,Incheon International,SEL
ICT,Mid-Continent,ICT
IDA,Fanning Field,IDA
IDN,Indagen,IDN
IDR,Indore,IDR
IEG,Zielona Gora - Babimost Airport,IEG
IEV,Zhulhany,IEV
IFJ,Isafjordur,IFJ
IFN,Isfahan,IFN
IFO,Ivano Frankovsk,IFO
IGA,Inagua,IGA
IGD,Igdir Airport,IGD
IGG,Igiugig,IGG
IGM,Kingman,IGM
IGO,Chigorodo,IGO
IGR,Cataratas,IGR
IGT,Magas Airport,IGT
IGU,Cataratas,IGU
IHN,Qishn,IHN
IHO,Ihosy,IHO
IHU,Ihu,IHU
IIA,Inishmaan,IIA
IKA,Imam Khomeini Airport,THR
IKI,Iki,IKI
IKL,Ikela,IKL
IKS,Tiksi,IKS
IKT,Irkutsk,IKT
ILA,Illaga,ILA
ILD,Alguaire,ILD
ILE,Killeen Municipal,ILE
ILG,Greater Wilmington,ILG
ILI,Iliamna,ILI
ILK,Ilaka,ILK
ILM,New Hanover County,ILM
ILO,Mandurriao,ILO
ILP,Ile Des Pins,ILP
ILR,Ilorin,ILR
ILU,Kilaguni,ILU
ILY,Glenegedale,ILY
IMA,Iamalele,IMA
IMD,Imonda,IMD
IMF,Imphal Municipal,IMF
IMI,Ine Island,IMI
IMO,Zemio,IMO
IMP,Imperatriz,IMP
IMR,Milano Rogoredo railway station,IMR
IMT,Ford,IMT
INC,Yinchuan,INC
IND,Indianapolis Int'l,IND
INF,In Guezzam,INF
ING,Lago Argentino,ING
INH,Inhambane,INH
INI,Nis,INI
INL,Int'l Falls,INL
INN,Kranebitten,INN
INO,Inongo,INO
INP,Naples Central Train Station,INP
INQ,Inisheer,INQ
INT,Smith-Reynolds,GSO
INU,Nauru Island Int'l,INU
INV,Inverness,INV
INX,Inanwatan,INX
INZ,In Salah,INZ
IOA,Ioannina,IOA
IOB,Innsbruck Hbf,IOB
IOM,Ronaldsway,IOM
ION,Impfondo,ION
IOP,Ioma,IOP
IOR,Kilronan,IOR
IOS,Eduardo Gomes,IOS
IPA,Ipota,IPA
IPC,Mataveri Int'l,IPC
IPG,Ipiranga,IPG
IPH,Ipoh,IPH
IPI,Ipiales,IPI
IPL,Imperial County,IPL
IPN,Usiminas,IPN
IPT,Lycoming County,IPT
IQQ,Cavancha,IQQ
IQT,C.F. Secada,IQT
IRA,Kirakira,IRA
IRC,Circle City,IRC
IRG,Lockhart River,IRG
IRI,Nduli,IRI
IRJ,La Rioja,IRJ
IRK,Kirksville Municipal,IRK
IRO,Birao,IRO
IRP,Matari,IRP
IRR,Rome Ostiense Train Station,IRR
IRZ,Santa Isabel do Rio Negro Airport,IRZ
ISA,Mount Isa,ISA
ISB,Islamabad,ISB
ISC,Is Scilly,ISC
ISE,Isparta,ISE
ISG,Ishigaki,ISG
ISK,Gandhinagar,ISK
ISN,Sloulin Field Int'l,ISN
ISO,Stalliings Field,ISO
ISP,Long Island Macarthur,ISP
IST,Ataturk,IST
ISU,Sulaimaniyah International Airport,ISU
ITB,Itaituba Airport,ITB
ITH,Tompkins County,ITH
ITK,Itokama,ITK
ITM,,ITM
ITO,Hilo Int'l,ITO
IUE,Hanan,IUE
IUL,Ilu,IUL
IVA,Ambanja,IVA
IVC,Invercargill,IVC
IVL,Ivalo,IVL
IVR,Inverell,IVR
IWD,Gogebic County,IWD
IXA,Singerbhil,IXA
IXB,Bagdogra,IXB
IXC,Chandigarh,IXC
IXD,Bamrauli,IXD
IXE,Bajpe,IXE
IXG,Sambre,IXG
IXH,Kailashahar,IXH
IXI,Lilabari,IXI
IXJ,Satwari,IXJ
IXK,Keshod,IXK
IXL,Leh,IXL
IXM,Madurai,IXM
IXP,Pathankot,IXP
IXR,Ranchi,IXR
IXS,Kumbhirgram,IXS
IXT,Pasighat Airport,IXT
IXU,Chikkalthana,IXU
IXW,Sonari,IXW
IXY,Kandla,IXY
IXZ,Port Blair,IXZ
IYK,Kern County,IYK
IZA,Juiz de Fora Zona da Mata Regional Airport,IZA
IZM,Izmir (All Airport),IZM
IZO,Izumo,IZO
JAA,Jalalabad,JAA
JAC,Jackson Hole,JAC
JAD,Jandakot,JAD
JAG, JACOBABAD ,JAG
JAI,Sanganeer,JAI
JAK,Jacmel,JAK
JAN,Jackson Int'l,JAN
JAR,Jahrom Airport,JAR
JAT,Jabota,JAT
JAV,Ilulisaat,JAV
JAX,Jacksonville Int'l,JAX
JBR,Jonesboro,JBR
JCB,Joacaba Airport,JCB
JCH,Christianshaab,JCH
JCI,Johnson Industrial,MKC
JCK,Julia Creek,JCK
JCR,Jacareacanga Airport,JCR
JDF,Francisco De Assis,JDF
JDH,Jodhpur,JDH
JDO,Juazeiro Do Norte,JDO
JDR,Sao Joao del-Rei Airport,JDR
JED,King Abdulaziz Int'l,JED
JEG,Aasiaat,JEG
JEJ,Jeh,JEJ
JER,Jersey States,JER
JFK,John F Kennedy Int'l,NYC
JFR,Frederikshaab,JFR
JGA,Govardhanpur,JGA
JGB,Jagdalpur,JGB
JGN,Jiayuguan,JGN
JGO,Godhavn,JGO
JHB,Sultan Ismail Int'l,JHB
JHG,Gasa,JHG
JHM,Kapalua,JHM
JHS,Sisimiut,JHS
JHW,Jamestown,JHW
JIB,Ambouli,JIB
JIK,Ikaria Island National Airport,JIK
JIM,Jimma,JIM
JJD,Jericoacoara airport,JJD
JJG,Jaguaruna Regional Airport,JJG
JJI,Juanjui,JJI
JJN,Jinjiang,JJN
JKG,Axamo,JKG
JKH,Chios,JKH
JKL,Kalymnos Island National Airport,JKL
JKT,Jakarta (All Airports),CGK
JLN,Joplin,JLN
JLR,Jabalpur,JLR
JMK,Mikonos,JMK
JMU,Jiamusi Airport,JMU
JNB,Johannesburg Int'l,JNB
JNN,Nanortalik,JNN
JNU,Juneau Int'l,JNU
JNX,Naxos Island National,JNX
JOE,Joensuu,JOE
JOG,Adisutjipto,JOG
JOI,Cubatao,JOI
JOL,Jolo Airport,JOL
JON,Johnston Island,JON
JOS,Jos,JOS
JPA,Castro Pinto,JPA
JPR,Ji-Parana - RondÃ´nia,JPR
JQF,Concord Regional Airport,JQF
JRB,Downtown Manhattan H/p,NYC
JRH,Rowriah,JRH
JRO,Kilimanjaro,JRO
JRS,Jerusalem,JRS
JSA,Jaisalmer,JSA
JSH,Sitia,JSH
JSI,Skiathos,JSI
JSM,Jose D San Martin,JSM
JSR,Jessore,JSR
JST,Cambria County,JST
JSY,Syros Island National Airport,JSY
JTC,Bauru - Arealva,JTC
JTR,Santorini,JTR
JTY,Astypalaia Island National Airport,JTY
JUB,Juba,JUB
JUI,Juist,JUI
JUJ,El Cadillal,JUJ
JUL,Juliaca,JUL
JVA,Ankavandra,JVA
JWA,Jwaneng,JWA
JWN,Zanjan Airport,JWN
JYV,Jyvaskyla,JYV
KAA,Kasama,KAA
KAB,Kariba,KAB
KAC,Kameshli,KAC
KAD,Kaduna,KAD
KAG,Kangnung,KAG
KAJ,Kajaani,KAJ
KAL,Kaltag,KAL
KAN,Aminu Kano Int'l,KAN
KAO,Kuusamo,KAO
KAT,Kaitaia,KAT
KAX,Kalbarri,KAX
KAZ,Kau,KAZ
KBA,Kabala,KBA
KBC,Birch Creek,KBC
KBI,Kribi,KBI
KBL,Khwaja Rawash,KBL
KBM,Kabwum,KBM
KBP,Borispol,IEV
KBR,Pengkalan Chepa,KBR
KBT,Kaben,KBT
KBV,Krabi,KBV
KBX,Kambuaya,KBX
KBY,Streaky Bay,KBY
KCG,Fisheries,KCL
KCH,Kuching,KCH
KCK,Fairfax Municipal,KCK
KCL,Chignik,KCL
KCM,Kahramanmaras,KCM
KCQ,Chignik Lake,KCL
KCZ,Kochi,KCZ
KDA,Kolda,KDA
KDC,Kandi,KDC
KDH,Kandahar,KDH
KDI,Wolter Monginsidi,KDI
KDN,Ndende,KDN
KDV,Kandavu,KDV
KEA,Keisah,KEA
KED,Kaedi,KED
KEE,Kelle,KEE
KEF,Keflavik Int'l,REK
KEH,Kenmore Air Harbo,KEH
KEJ,Kemerovo,KEJ
KEK,Ekwok,KEK
KEL,Holtenau,KEL
KEM,Kemi Tornio,KEM
KEN,Kenema,KEN
KEO,Odienne,KEO
KEQ,Kebar,KEQ
KER,Kerman,KER
KET,Keng Tung,KET
KEY,Kericho,KEY
KFA,Kiffa,KFA
KFG,Kalkurung,KFG
KFP,False Pass,KFP
KFS,Kastamonu Apt,KFS
KGA,Kananga,KGA
KGB,Konge,KGB
KGC,Kingscote,KGC
KGD,Kaliningrad,KGD
KGF,Karaganda,KGF
KGG,Kedougou,KGG
KGI,Kalgoorlie,KGI
KGJ,Karonga,KGJ
KGK,New Koliganek,KGK
KGL,Gregoire Kayibanda,KGL
KGS,Kos,KGS
KGX,Grayling,KGX
KHE,Kherson,KHE
KHG,Kashi,KHG
KHH,Kaohsiung Int'l,KHH
KHI,Quaid-e-Azam Int'l,KHI
KHN,Nanchang,KHN
KHS,Khasab,KHS
KHT,Khost,KHT
KHV,Novy,KHV
KHW,Khwai River Lodge,KHW
KID,Kristianstad,KID
KIF,Kingfisher Lake,KIF
KIH,Kish Island,KIH
KIJ,Niigata,KIJ
KIK,Kirkuk Airport,KIK
KIM,Kimberley,KIM
KIN,Norman Manley,KIN
KIO,Kili Island,KIO
KIQ,Kira,KIQ
KIR,Kerry County,KIR
KIS,Kisumu,KIS
KIT,Kithira,KIT
KIV,Chisinau,KIV
KIX,Kansai Int'l,OSA
KJA,Krasnojarsk,KJA
KJR,Karlsruhe Central Station,KJR
KKA,Koyuk,KKA
KKB,Kitoi Bay,KKB
KKC,Khon Kaen,KKC
KKD,Kokoda,KKD
KKE,Kerikeri,KKE
KKH,Kongiganak,KKH
KKN,Hoeybuktmoen,KKN
KKR,Kaukura Atoll,KKR
KKU,Ekuk,KKU
KKX,Kikaiga Shima,KKX
KLC,Kaolack,KLC
KLE,Kaele,KLE
KLG,Kalskag Municipal,KLG
KLH,Kolhapur,KLH
KLL,Levelock,KLL
KLO,Kalibo,KLO
KLR,Kalmar,KLR
KLT,Kaiserslautern Train Station,KLT
KLU,Klagenfurt,KLU
KLV,Karlovy Vary Airport,KLV
KLW,Klawock,KLW
KLX,Kalamata,KLX
KLZ,Kleinzee,KLZ
KME,Kamembe,KME
KMG,Kunming,KMG
KMI,Miyazaki,KMI
KMJ,Kumamoto,KMJ
KMK,Makabana,KMK
KMM,Kimam,KMM
KMP,J.G.H. Van Der Wath,KMP
KMQ,Komatsu,KMQ
KMS,Kumasi,KMS
KMU,Kismayu,KMU
KMV,Kalemyo,KMV
KMY,Moser Bay,KMY
KND,Kindu,KND
KNG,Kaimana,KNG
KNH,Shang-Yi,KNH
KNJ,Kindamba,KNJ
KNK,Kakhonak,KNK
KNN,Kankan,KNN
KNO,Kuala Namu International Airport,MES
KNQ,Kone,KNQ
KNS,King Island,KNS
KNU,Kanpur,KNU
KNW,New Stuyahok,KNW
KNX,Kununurra,KNX
KOA,Keahole,KOA
KOB,Koutaba,KOB
KOC,Koumac,KOC
KOE,Eltari,KOE
KOI,Kirkwall,KOI
KOJ,Kagoshima,KOJ
KOK,Kruunupyy,KOK
KOO,Kongolo,KOO
KOP,Nakhon Phanom Airport,KOP
KOS,KOS,KOS
KOT,Kotlik,KOT
KOU,Koulamoutou,KOU
KOV,Kokchetau,KOV
KOW,Ganzhou,KOW
KPC,Port Clarence,KPC
KPE,Yapsiei,KPE
KPI,Kapit,KPI
KPO,Pohang,KPO
KPS,Kempsey,KPS
KQA,Akutan,KQA
KQH,Kishangarh Airport,KQH
KRB,Karumba,KRB
KRE,Kirundo,KRE
KRF,Kramfors,KRF
KRI,Kikori,KRI
KRJ,Karawari,KRJ
KRK,John Paul11 Balice Int'l,KRK
KRN,Kiruna,KRN
KRO,Kurgan,KRO
KRP,Karup,KRP
KRR,Krasnodar,KRR
KRS,Kjevik,KRS
KRT,Khartoum Civil,KRT
KRV,Kerio Valley,KRV
KRW,Krasnowodsk,KRW
KRX,Kar Kar,KRX
KSA,Kosrae,KSA
KSC,Barca,KSC
KSD,Karlstad,KSD
KSE,Kasese,KSE
KSF,Kassel Calden Airport,KSF
KSH,Bakhtaran,KSH
KSI,Kissidougou,KSI
KSJ,Kasos Island,KSJ
KSL,Kassala,KSL
KSM,Saint Marys,KSM
KSN,Kostanay,KSN
KSO,Aristoteles,KSO
KSQ,Karshi,KSQ
KSS,Sikasso,KSS
KSU,Kvernberget,KSU
KSY,Kars,KSY
KTA,Karratha,KTA
KTB,Thorne Bay,KTB
KTC,Katiola,KTC
KTD,Kitadaito,KTD
KTE,Kerteh,KTE
KTG,Ketapang,KTG
KTL,Kitale,KTL
KTM,Tribhuvan,KTM
KTN,Ketchikan int'l,KTN
KTP,Tinson,KIN
KTR,Tindal,KTR
KTS,Brevig Mission,KTS
KTT,Kittila,KTT
KTU,Kota,KTU
KTW,Pyrzowice,KTW
KTX,Koutiala,KTX
KUA,Kuantan,KUA
KUC,Kuria,KUC
KUD,Kudat,KUD
KUF,Samara,KUF
KUG,Kubin Island,KUG
KUH,Kushiro,KUH
KUK,Kasigluk,KUK
KUL,Kuala Lum Intl.,KUL
KUM,Yakushima,KUM
KUN,Kaunas,KUN
KUO,Kuopio,KUO
KUP,Kupiano,KUP
KUS,Kulusuk,KUS
KUT,Kutaisi,KUT
KUU,Bhuntar,KUU
KVA,Megas Alexandros,KVA
KVB,Skovde,KVB
KVC,King Cove,KVC
KVG,Kavieng,KVG
KVK,Kirovsk,KVK
KVL,Kivalina,KVL
KVX,Kirov,KVX
KWA,Kwajalein,KWA
KWE,Guiyang,KWE
KWG,Krivoy Rog,KWG
KWH,Khwahan,KWH
KWI,Kuwait Int'l,KWI
KWJ,Kwangju,KWJ
KWK,Kwigillingok,KWK
KWL,Guilin,KWL
KWM,Kowanyama,KWM
KWN,Kwinhagak,KWN
KWT,Kwethluk,KWT
KWY,Kiwayu,KWY
KYA,Konya,KYA
KYD,Orchid Island,KYD
KYE,Kleyate,KYE
KYK,Karluk,KYK
KYP,Kyaukpyu,KYP
KYS,Kayes,KYS
KYU,Koyukuk,KYU
KYX,Yalumet,KYX
KYZ,Kyzyl,KYZ
KZF,Kaintiba,KZF
KZI,Philippos,KZI
KZN,Kazan,KZN
KZO,Kyzylorda Airport,KZO
KZR,Kutahya Zafer Airport,KZR
KZS,Kastelorizo,KZS
LAA,Lamar Field,LAA
LAB,Lablab,LAB
LAD,4 De Fevereiro,LAD
LAE,Nadzab,LAE
LAF,Purdue University,LAF
LAH,Labuha,LAH
LAI,Servel,LAI
LAJ,Lages,LAJ
LAK,Aklavik,LAK
LAM,Los Alamos,LAM
LAN,Capital City,LAN
LAO,Laoag Int Airport,LAO
LAP,Leon,LAP
LAQ,La Braq,LAQ
LAR,General Brees Field,LAR
LAS,Mccarran Int'l,LAS
LAT,La Uribe,LAT
LAU,Lamu,LAU
LAW,Lawton Municipal,LAW
LAX,Los Angeles Int'l,LAX
LAY,Ladysmith,LAY
LAZ,Bom Jesus Da Lapa,LAZ
LBA,Leeds/Bradford,LBA
LBB,Lubbock Int'l,LBB
LBC,Luebeck-Blankensee,HAM
LBD,Khudzhand Khujand Airport,LBD
LBE,Westmoreland County,LBE
LBF,Lee Bird Field,LBF
LBG,Le Bourget Airport,PAR
LBI,Le Sequestre,LBI
LBJ,Mutiara,LBJ
LBL,Liberal Municipal,LBL
LBQ,Lambarene,LBQ
LBR,Labrea Airport,LBR
LBS,Labasa,LBS
LBT,LUMBERTON,LBT
LBU,Labuan,LBU
LBV,Libreville,LBV
LBW,Long Bawan,LBW
LCA,Larnaca,LCA
LCB,Pontes E Lacerda,lcb
LCD,Louis Trichardt,LCD
LCE,Goloson Int'l,LCE
LCG,La Coruna,LCG
LCH,Lake Charles Municipal,LCH
LCI,Laconia Municipal,LCI
LCJ,Wladyslaw Reymont,LCJ
LCK,Rickenbacker,CMH
LCL,La Coloma,LCL
LCO,Lague,LCO
LCR,La Chorrera,LCR
LCY,London City Apt,LON
LDA,Malda,LDA
LDB,Londrina,LDB
LDC,Lindeman Island,LDC
LDE,Lourdes Tarbes Int'l,LDE
LDH,Lord Howe Island,LDH
LDI,Kikwetu,LDI
LDK,Hovby,LDK
LDU,Lahad Datu,LDU
LDY,Eglinton,LDY
LEA,Learmonth,LEA
LEB,Lebanon Rgnl,LEB
LEC,Lencois Airport,LEC
LED,Pulkovo,LED
LEH,Octeville,LEH
LEI,Almeria,LEI
LEJ,Leipzig,LEJ
LEK,Labe,LEK
LEL,Lake Evella,LEL
LEM,Lemmon,LEM
LEN,Leon,LEN
LER,Leinster,LER
LES,Lesobeng,LES
LET,Leticia,LET
LEV,Levuka Airfield,LEV
LEX,Blue Grass,LEX
LFR,La Fria,LFR
LFT,Lafayette Regional,ARA
LFW,Lome,LFW
LGA,La Guardia,NYC
LGB,Long Beach Municipal,LGB
LGG,Bierset,LGG
LGH,Leigh Creek,LGH
LGI,Deadmans Cay,LGI
LGK,Langkawi,LGK
LGL,Long Lellang,LGL
LGP,Legaspi,LGP
LGQ,Lago Agrio,LGQ
LGU,Logan - Cache Airport,LGU
LGW,Gatwick,LON
LGZ,Leguizamo,LGZ
LHE,Lahore,LHE
LHI,Lereh,LHI
LHR,Heathrow,LON
LHW,,LHW
LIF,Lifou,LIF
LIG,Bellegarde,LIG
LIH,Lihue,LIH
LII,Mulia,LII
LIJ,Long Island,LIJ
LIK,Likiep Island,LIK
LIL,Lesquin,LIL
LIM,J Chavez Int'l,LIM
LIN,Linate,MIL
LIP,Lins,LIP
LIQ,Lisala,LIQ
LIR,Liberia,LIR
LIS,Lisboa,LIS
LIT,Little Rock Regional,LIT
LIW,Loikaw,LIW
LJA,Lodja,LJA
LJG,,LJG
LJU,Brnik,LJU
LKA,Larantuka,LKA
LKB,Lakeba,LKB
LKL,Banak,LKL
LKN,Leknes,LKN
LKO,Amausi,LKO
LLA,Kallax,LLA
LLI,Lalibela,LLI
LLN,Kelila,LLN
LLW,Kamuzu Int'l,LLW
LMA,Lake Minchumina,LMA
LMB,Salima,LMB
LMC,Lamacarena,LMC
LMI,Lumi,LMI
LML,Lae Island,LML
LMM,Federl,LMM
LMN,Limbang,LMN
LMP,Lampedusa,LMP
LMT,Kinsley Field,LMT
LMX,Lopez De Micay,LMX
LMY,Lake Murray,LMY
LNB,Lamen Bay,LNB
LNE,Lonorore,LNE
LNF,Munbil,LNF
LNK,Lincoln Municipal,LNK
LNO,Leonora,LNO
LNS,Lancaster,LNS
LNY,Lanai City,LNY
LNZ,Hoersching,LNZ
LOD,Longana,LOD
LOE,Loei,LOE
LOF,Loen,LOF
LOH,Loja,LOH
LOK,Lodwar,LOK
LON,London (All Airports),LON
LOP,Lombok,LOP
LOS,Murtala Muhammed,LOS
LOW,LOUISA,LOW
LOY,Loyangalani,LOY
LPA,Las Palmas,LPA
LPB,El Alto,LPB
LPD,La Pedrera,LPD
LPE,La Primavera,LPE
LPG,La Plata,LPG
LPI,Linkoping,LPI
LPL,Liverpool Int'l,LPL
LPM,Lamap,LPM
LPP,Lappeenranta,LPP
LPQ,Luang Prabang,LPQ
LPS,Lopez Island,LPS
LPT,Lampang,LPT
LPU,Long Apung,LPU
LPW,Little Port Walte,LPW
LPX,Liepaja Intl Airport,LPX
LPY,Loudes,LPY
LQN,Qala Nau,LQN
LRA,Larisa,LRA
LRB,Leribe,LRB
LRD,Laredo Int'l,LRD
LRE,Longreach,LRE
LRH,Laleu,LRH
LRM,La Romana,LRM
LRR,Lar airport ,LRR
LRS,Leros,LRS
LRT,Lann Bihoue,LRT
LRU,Las Cruces Municipal,LRU
LRV,Los Roques,LRV
LSA,Losuia,LSA
LSC,La Florida,LSC
LSE,La Crosse Municipal,LSE
LSH,Lashio,LSH
LSI,Sumburgh,SDZ
LSM,Lawas,LSM
LSP,Josefa Camejo,LSP
LSQ,Los Angeles,LSQ
LSS,Terre De Haut,LSS
LST,Launceston,LST
LSW,Lhoksumawe,LSW
LSY,Lismore,LSY
LTD,Ghadames,LTD
LTK,Latakia,LTK
LTL,Lastourville,LTL
LTN,Luton Airport,LON
LTO,Loreto,LTO
LTQ,Le Touquet,LTQ
LTT,St Tropez du Golfe Airport,LTT
ltu,LATUR,ltu
LUA,Lukla,LUA
LUD,Luderitz,LUD
LUG,Lugano,LUG
LUH,Ludhiana,LUH
LUJ,Lusikisiki,LUJ
LUL,Hesler-Noble Field,LUL
LUN,Lusaka,LUN
LUO,Luena,LUO
LUP,Kalaupapa,LUP
LUQ,San Luis,LUQ
LUV,Langgur,LUV
LUW,Luwuk,LUW
LUX,Luxembourg,LUX
LUZ,Lublin Airport,LUZ
LVB,Dos Galpoes,LVB
LVD,Lime Village,LVD
LVI,Livingstone,LVI
LVO,Laverton,LVO
LVS,Las Vegas,LVS
LWB,Greenbrier Valley,LWB
LWE,Lewoleba,LWE
LWK,Lerwick/Tingwall,SDZ
LWN,Leninakan,LWN
LWO,Snilow,LWO
LWS,Nez Perce County Regional,LWS
LWT,Lewistown Municipal,LWT
LXA,Lhasa,LXA
LXC,Liverpool Central railway station,LXC
LXG,Luang Namtha,LXG
LXR,Luxor,LXR
LXS,Lemnos,LXS
LYA,Luoyang,LYA
LYB,Little Cayman,LYB
LYC,Lycksele,LYC
LYG,Lianyungang,LYG
LYH,Preston-Glenn Field,LYH
LYI,Linyi Shubuling Airport,SZO
LYN,Bron,LYS
LYP,Faisalabad,LYP
LYR,Svalbard,LYR
LYS,St Exupéry,LYS
LYX,Lydd,LYX
LZC,Lazaro Cardenas,LZC
LZH,Liuzhou,LZH
LZR,Lizard Island,LZR
MAA,Chennai,MAA
MAB,Maraba,MAB
MAD,Barajas,MAD
MAE,Madera,MAE
MAF,Odessa Regional,MAF
MAG,Madang,MAG
MAH,Menorca,MAH
MAJ,Amata Kabua Int'l,MAJ
MAL,Mangole,MAL
MAN,Manchester Int'l,MAN
MAO,Eduardo Gomes Int'l,MAO
MAP,Mamai,MAP
MAQ,Mae Sot,MAQ
MAR,La Chinita,MAR
MAS,Momote,MAS
MAU,Maupiti,MAU
MAV,Maloelap Island,MAV
MAX,Matam,MAX
MAY,Mangrove Cay,MAY
MAZ,Eugenio M De Hostos,MAZ
MBA,Moi Int'l,MBA
MBB,Marble Bar,MBB
MBC,Mbigou,MBC
MBD,Mmabatho Int'l,MBD
MBE,Monbetsu,MBE
MBH,Maryborough,MBH
MBI,Mbeya Airport,MBI
MBJ,Sangster Int'l,MBJ
MBL,Blacker,MBL
MBS,Tri City,MBS
MBT,Moises R Espinosa Airport,MBT
MBU,Mbambanakira,MBU
MBW,Moorabbin,MBW
MBX,Maribor,MBX
MCA,Macenta,MCA
MCE,Merced Municipal,MCE
MCG,Mcgrath,MCG
MCH,Machala,MCH
MCI,Kansas City Int'l,MKC
MCK,Mccook,MCK
MCM,Monaco,MCM
MCN,Lewis B Wilson,MCN
MCO,Orlando Int'l,ORL
MCP,Macapa Int'l,MCP
MCT,Seeb,MCT
MCU,Gueret (Lepaud),MCU
MCW,Mason City,MCW
MCX,Makhachkala,MCX
MCY,Maroochydore,MCY
MCZ,Palmares,MCZ
MDC,Samratulangi,MDC
MDE,Jose Marie Cordova,MDE
MDF,Medford,MDF
MDI,Makurdi,MDI
MDK,Mbandaka,MDK
