AAA,Anaa,GLF
MDL,Annisaton,MDL
MDP,Mindiptana,MDP
MDQ,Mar Del Plata,MDQ
MDS,Middle Caicos,MDS
MDT,Harrisburg Int'l,HAR
MDU,Mendi,MDU
MDV,Medouneu,MDV
MDW,Midway,CHI
MDZ,El Plumerillo,MDZ
MEA,Macae Benedito Lacerda Airport,MEA
MEB,Essendon,MEL
MEC,Manta,MEC
MED,Prince Mohammad Bin Abdulaziz International Airport,MED
MEE,Mare,MEE
MEF,Melfi,MEF
MEG,Malange,MEG
MEH,Mehamn,MEH
MEL,Tullamarine,MEL
MEM,Memphis Int'l,MEM
MES,Polania,MES
MEX,Juarez Int'l,MEX
MEY,Meghauli,MEY
MEZ,Messina,MEZ
MFA,Mafia,MFA
MFC,Mafeteng,MFC
MFE,Miller Int'l,MFE
MFF,Moanda,MFF
MFG,Muzaffarabad,MFG
MFJ,Moala,MFJ
MFM,Macau,MFM
MFN,Milford Sound,MFN
MFQ,Maradi,MFQ
MFR,Jackson County,MFR
MFU,Mfuwe,MFU
MGA,Augusto C Sandino,MGA
MGB,Mount Gambier,MGB
MGD,Magdalena,MGD
MGF,Maringa,MGF
MGH,Margate,MGH
MGL,Monchengladbach,MGL
MGM,Dannelly Field,MGM
MGQ,Mogadishu Int'l,MGQ
MGS,Mangaia Island,MGS
MGT,Millingimbi,MGT
MGW,Morgantown,MGW
MGX,Moabi,MGX
MGY,Montgomery Co,DAY
MGZ,Myeik,MGZ
MHD,Mashad,MHD
MHE,Mitchell Municipal,MHE
MHH,Marsh Harbour Int'l,MHH
MHK,Manhattan Municipal,MHK
MHQ,Mariehamn,MHQ
MHT,Manchester,MHT
MHV,Kern County,MHV
MHX,Manihiki Island,MHX
MHY,Morehead,MHY
MIA,Miami Int'l,MIA
MID,Rejon,MID
MIE,Delaware County,MIE
MII,Dr Gasto Vidigal,MII
MIK,Mikkeli,MIK
MIL,Milan (All Airport),IMR
MIM,Merimbula,MIM
MIO,Miami Municipal Airport,MIO
MIR,Habib Bourguiba Int'l,MIR
MIS,Misima Island,MIS
MIU,Maiduguri,MIU
MJA,Manja,MJA
MJB,Mejit Island,MJB
MJC,Man,MJC
MJD,Mohenjodaro,MJD
MJE,Majkin,MJE
MJF,Kjaerstad,MJF
MJK,Shark Bay - Denham,MJK
MJL,Mouila,MJL
MJM,Mbuji Mayi,MJM
MJN,Amborovy,MJN
MJT,Mytilene,MJT
MJU,Mamuju,MJU
MJV,San Javier,MJV
MJZ,Mirnyj,MJZ
MKB,Mekambo,MKB
MKC,Kansas City Downtown Airport,MKC
MKE,General Mitchell,MKE
MKG,Muskegon,MKG
MKH,Mokhotlong,MKH
MKI,M'Boki,MKI
MKJ,Makoua,MKJ
MKK,Molokai,MKK
MKL,Mckellar,MKL
MKM,Mukah,MKM
MKP,Makemo,MKP
MKQ,Mopah,MKQ
MKR,Meekatharra,MKR
MKS,Mekane Selam,MKS
MKU,Makokou,MKU
MKW,Rendani,MKW
MKY,Mackay,MKY
MKZ,Batu Berendum,MKZ
MLA,Luqa,MLA
MLB,Melbourne Int'l,MLB
MLE,Male Int'l,MLE
MLG,Malang,MLG
MLH,Mulhouse Euroairport,EAP
MLI,Quad-City,MLI
MLL,Marshall Fortuna,MLL
MLM,Morelia,MLM
MLN,Melilla,MLN
MLO,Milos,MLO
MLQ,Malalaua,MLQ
MLS,Miles City Municipal,MLS
MLU,Monroe Municipal,MLU
MLW,Sprigg Payne,MLW
MLX,Malatya,MLX
MLY,Manley Hot Spring,MLY
MLZ,Melo,MLZ
MMA,Malmo (All airport),MMA
MMB,Memanbetsu,MMB
MMD,Maridor,MMD
MME,Teesside int'l,MME
MMF,Mamfe,MMF
MMG,Mount Magnet,MMG
MMH,Mammoth Lakes,MMH
MMJ,Matsumoto,MMJ
MMK,Murmansk,MMK
MML,Marshall Municipal-Ryan Field,MML
MMM,Middlemount,MMM
MMO,Vila Do Maio,MMO
MMP,Mompos,MMP
MMU,Morristown Municipal,MMU
MMX,Sturup,MMA
MMY,Hirara,MMY
MMZ,Maimana,MMZ
MNA,Melangguane,MNA
MNB,Moanda,MNB
MNC,Nacala,MNC
MNF,Mana Islands,MNF
MNI,Blackburne,MNI
MNJ,Mananjary,MNJ
MNK,Maiana,MNK
MNL,Ninoy Aquino Int'l,MNL
MNM,Marinette Menomin,MNM
MNT,Minto,MNT
MNU,Maulmyine,MNU
MNY,Mono,MNY
MOA,Orestes Acosta,MOA
MOB,Mobile Municipal,MOB
MOC,Montes Claros,MOC
MOD,Modesto Municipal,MOD
MOF,Waioti,MOF
MOG,Mong Hsat,MOG
MOI,Mitiaro Island,MOI
MOL,Aro,MOL
MOM,Moudjeria,MOM
MON,Mount Cook,MON
MOQ,Morondava,MOQ
MOT,Minot Int'l,MOT
MOU,Mountain Village,MOU
MOV,Moranbah,MOV
MOW,Moscow (All Airports),MOW
MOZ,Temae,MOZ
MPA,Mpacha,MPA
MPD,Mirpur Khas,MPD
MPH,Caticlan Airport,AAV
MPL,Frejorgues,MPL
MPM,Maputo Int'l,MPM
MPN,Mount Pleasant,MPN
MPT,Maliana,MPT
MPW,Mariupol,MPW
MQF,Magnitogorsk,MQF
MQH,Minacu Airport,MQH
MQL,Mildura,MQL
MQM,Mardin Airport,MQM
MQN,Mo I Rana,MQN
MQP,Kruger Mpumalanga International Airport,QKP
MQQ,Moundou,MQQ
MQS,Mustique Island,MQS
MQT,Marquette County,MQT
MQX,Makale,MQX
MQY,Smyrna Airport,MQY
MRA,Misurata,MRA
MRD,A Carnevalli,MRD
MRE,Mara Lodges,MRE
MRI,Merrill Field,ANC
MRK,Marco Island,MRK
MRO,Masterton,MRO
MRS,Marseille,MRS
MRU,Sir Seewoosagur,MRU
MRV,Mineralnye Vody,MRV
MRY,Monterey Peninsula,MRY
MRZ,Moree,MRZ
MSA,Muskrat Dam,MSA
MSC,Falcon Field,MSC
MSD,Mt Pleasant,MSD
MSE,Kent Int'l,MSE
MSH,Masirah,MSH
MSJ,Misawa,MSJ
MSL,Muscle Shoals,MSL
MSN,Dane County Regional,MSN
MSO,Johnson Bell Field,MSO
MSP,St Paul Int'l,MSP
MSQ,Minsk,MSQ
MSR,Mus Airport,MSR
MSS,Richards Field,MSS
MST,Maastricht/Aachen,MST
MSU,Moshoeshoe Int'l,MSU
MSV,Sullivan County Int'l,MSV
MSW,Massawa,MSW
MSY,New Orleans Int'l,MSY
MSZ,Namibe,MSZ
MTF,Mizan Teferi,MTF
MTH,Marathon Flight Strip,MTH
MTJ,Montrose County,MTJ
MTK,Makin Island,MTK
MTL,Maitland,MTL
MTO,Coles County Memorial,MTO
MTR,S. Jeronimo,MTR
MTS,Matsapha Int'l,MTS
MTT,Minatitlan,MTT
MTV,Mota Lava,MTV
MTY,Gen Mariano Escobedo,MTY
MTZ,Masada,MTZ
MUA,Munda,MUA
MUB,Maun,MUB
MUC,Franz Josef Strauss,MUC
MUD,Mueda Airport,MUD
MUE,Kamuela,MUE
MUF,Muting,MUF
MUH,Marsa Matruh Airport,MUH
MUJ,Mui,MUJ
MUK,Mauke Island,MUK
MUM,MUMIAS,MUM
MUN,Quiriquire,MUN
MUR,Marudi,MUR
MUX,Multan,MUX
MUY,Mouyondzi,MUY
MUZ,Musoma,MUZ
MVB,Franceville/Mvengue,MVB
MVD,Carrasco,MVD
MVN,Mt Vernon,MVN
MVO,Mongo,MVO
MVP,Mitu,MVP
MVQ,Mogilev,MVQ
MVR,Salam,MVR
MVT,Mataiva,MVT
MVX,Minvoul,MVX
MVY,Marthas Vineyard,MVY
MVZ,Masvingo,MVZ
MWA,Williamson County,MWA
MWD,Mianwali,MWD
MWE,Merowe,MWE
MWF,Maewo,MWF
MWH,Grant County,MWH
MWI,Maramuni,MWI
MWX,Muan Intl Airport,MWX
MWZ,Mwanza,MWZ
MXJ,Minna,MXJ
MXL,Mexicali,MXL
MXM,Morombe,MXM
MXP,Malpensa,MIL
MXS,Maota Savaii Island,MXS
MXT,Maintirano,MXT
MXX,Mora,MXX
MXZ,Meixian,MXZ
MYA,Moruya,MYA
MYB,Mayoumba,MYB
MYD,Malindi,MYD
MYE,Miyake Jima,MYE
MYF,Montgomery Field,SAN
MYG,Mayaguana,MYG
MYI,Murray Island,MYI
MYJ,Matsuyama,MYJ
MYQ,Mysore,MYQ
MYR,Myrtle AFB,MYR
MYS,Moyale,MYS
MYT,Myitkyina,MYT
MYU,Ellis Field,MYU
MYW,Mtwara,MYW
MYY,Miri,MYY
MYZ,Monkey Bay,MYZ
MZB,Mocimboa Praia,MZB
MZC,Mitzic,MZC
MZF,Mzamba (Wild Coas,MZF
MZG,Makung,MZG
MZH,Amasya Merzifon Airport,MZH
MZI,Mopti,MZI
MZJ,Pinal Airpark,MZJ
MZK,Marakei,MZK
MZL,Manizales,MZL
MZO,Sierra Maestra,MZO
MZP,Motueka,MZP
MZR,Mazar I Sharif,MZR
MZT,Gen Rafael Buelna,MZT
MZX,Mena,MZX
NAA,Narrabri,NAA
NAD,MACANAL,NAD
NAE,Natitingou,NAE
NAG,Sonegaon,NAG
NAH,Naha,NAH
NAK,Nakhon Ratchasima,NAK
NAL,Nalchik,NAL
NAN,Nadi Int'l,NAN
NAP,Naples,NAP
NAR,Nare,NAR
NAS,Nassau Int'l,NAS
NAT,Augusto Severo,NAT
NAU,Napuka Island,NAU
NAV,Nevsehir Kapadokya Airport,NAV
NAW,Narathiwat,NAW
NBB,Barrancominas,NBB
NBC,Naberevnye Chelny,NBC
NBE,Hammamet,NBE
NBO,Jomo Kenyatta Int'l,NBO
NBX,Nabire,NBX
NCA,North Caicos,NCA
NCE,Cote D'Azur,NCE
NCH,Nachingwea,NCH
NCI,Necocli,NCI
NCL,Newcastle Int'l,NCL
NCP,Cubi Pt NAS Airport,NCP
NCS,Newcastle,NCS
NCU,Nukus,NCU
NCY,Annecy-Meythe,NCY
NDB,Nouadhibou,NDB
NDC,Nanded,NDC
NDE,Mandera,NDE
NDJ,Ndjamena,NDJ
NDK,Namdrik Island,NDK
NDL,Ndele,NDL
NDM,Mendi,NDM
NDR,El Aroui,NDR
NDU,Rundu,NDU
NDY,Sanday,NDY
NEG,Negril,NEG
NEK,Nekemt,NEK
NER,Neryungri,NER
NEV,Newcastle,NEV
NFO,Mata’aho,NFO
NGB,Ningbo,NGB
NGD,Anegada,NGD
NGE,Ngaoundere,NGE
NGO,Komaki AFB,NGO
NGS,Nagasaki,NGS
NGV,Ngiva,NGV
NHV,Nuku Hiva,NHV
NIA,Nimba,NIA
NIB,Nikolai,NIB
NIG,Nikunau,NIG
NIM,Niamey,NIM
NIX,Nioro,NIX
NJC,Nizhnevartovsk Airport,NJC
NJF,Al Najaf Intl,NJF
NKC,Nouakchott,NKC
NKG,Nanjing,NKG
NKI,Naukiti,NKI
NKT,Sirnak Airport,NKT
NKU,Nkaus,NKU
NKY,Nkayi,NKY
NLA,Ndola,NLA
NLD,Nuevo Laredo Intl,NLD
NLF,Darnley Island,NLF
NLG,Nelson Lagoon,NLG
NLK,Norfolk Island,NLK
NLL,Nullagine,NLL
NLP,Nelspruit,NLP
NMA,Namangan Airport,NMA
NMB,Daman,NMB
NME,Nightmute,NME
NMG,San Miguel,NMG
NNB,Santa Ana,NNB
NNG,Nanning Airport,NNG
NNI,Namutoni,NNI
NNK,Naknek,NNK
NNL,Nondalton,NNL
NNM,Naryan - Mar Airport,NNM
NNR,Connemara Airport,NNR
NNT,Nan,NNT
NOA,Nowra,NOA
NOB,Nosara Beach,NOB
NOC,Knock Int'l,NOC
NOJ,Noyabrsk,NOJ
NOM,Nomad River,NOM
NON,Nonouti,NON
NOP,Sinop Airport,NOP
NOR,Nordfjordur,NOR
NOS,Fascene,NOS
NOU,Tontouta,NOU
NOV,Huambo,NOV
NOZ,Novokuznetsk,NOZ
NPE,Hawkes Bay,NPE
NPH,Nephi,NPH
NPL,New Plymouth,NPL
NQN,Neuquen,NQN
NQT,Nottingham Airport,NQT
NQU,Nuqui,NQU
NQY,Newquay,NQY
NRA,Narrandera,NRA
NRD,Norderney,NRD
NRK,Kungsangen,NRK
NRL,North Ronaldsay,NRL
NRM,Nara,NRM
NRN,Weeze,DUS
NRT,Narita,TYO
NSA,Noosa,NSA
NSB,North Sea Plan Base,BIM
NSI,Nsimalen airport,YAO
NSK,Norilsk,NSK
NSM,Norseman,NSM
NSN,Nelson,NSN
NSO,Scone,NSO
NST,Nakon Si Thammarat,NST
NSY,Sigonella,NSY
NTE,Nantes Atlantique,NTE
NTG,Nantong Xingdong Airport,NTG
NTI,Bintuni,NTI
NTL,Williamtown,NTL
NTM,Miracema Do Norte,NTM
NTN,Normanton,NTN
NTT,Kuini Lavenia,NTT
NTX,Natuna Ranai,NTX
NTY,Pilansberg,NTY
NUB,Numbulwar,NUB
NUE,Nuremberg,NUE
NUI,Nuiqsut,NUI
NUK,Nukutavake,NUK
NUL,Nulato,NUL
NUP,Nunapitchuk,NUP
NUS,Norsup,NUS
NUU,Nakuru,NUU
NUX,Novy Urengoy Airport,NUX
NVA,La Marguita,NVA
NVI,Navoi Intl Airport,NVI
NVK,Framnes,NVK
NVS,FOURCHAMBAULT,NVS
NVT,Navegantes,NVT
NVY,Neyveli,NVY
NWA,Moheli,NWA
NWI,Norwich,NWI
NWT,Nowata,NWT
NYC,New York City,NYC
NYE,Nyeri,NYE
NYI,Sunyani,NYI
NYK,Nanyuki,NYK
NYM,Nadym Airport,NYM
NYO,Skavsta,NYO
NYT,Naypyidaw Intl Airport,NYT
NYU,Nyaung U,NYU
NZE,Nzerekore,NZE
OAG,Orange Springhill Spr,OAG
OAJ,Albert J Ellis,OAJ
OAK,Oakland Int'l,OAK
OAM,Oamaru,OAM
OAX,Xoxocotlan,OAX
OBC,Obock,OBC
OBD,Obano,OBD
OBF,Oberpfaffenhofen,OBF
OBM,Morobe,OBM
OBO,Obihiro,OBO
OBU,Kobuk/Wien,OBU
OBX,Obo,OBX
OCA,Ocean Reef,OCA
OCC,Coca,OCC
OCH,Nacogdoches,OCH
OCJ,Boscobel,OCJ
OCV,Ocana,OCV
ODA,Ouadda,ODA
ODE,Beldringe,ODE
ODJ,Ouanda Djalle,ODJ
ODN,Long Seridan,ODN
ODR,ORD RIVER,ODR
ODS,Odessa Central,ODS
ODW,Oak Harbor,ODW
ODY,Oudomxay,ODY
OEC,Ocussi,OEC
OER,Ornskoldsvik,OER
OES,San Antonio Oeste,OES
OFI,Ouango Fitini,OFI
OFJ,Olafsfjordur,OFJ
OFK,Stefan Field,OFK
OFU,Ofu,OFU
OGG,Kahului,OGG
OGL,,OGL
OGN,Yonaguni Jima,OGN
OGO,Abengourou,OGO
OGR,Bongor,OGR
OGS,Ogdensburg,OGS
OGU,Ordu Giresun Airport,OGU
OGX,Ain Beida,OGX
OGZ,Vladikavkaz,OGZ
OHD,Ohrid,OHD
OHI,Oshakati,OHI
OHR,Wyk Auf Foehr,OHR
OHS,Sohar,OHS
OHT,Kohat,OHT
OIM,Oshima,OIM
OIR,Okushiri,OIR
OIT,Oita,OIT
OJC,Johnson Executive,MKC
OKA,Naha,OKA
OKC,Will Rogers World,OKC
OKD,Okadama,SPK
OKE,Okino Erabu,OKE
OKF,Okaukuejo,OKF
OKI,Oki Island,OKI
OKJ,Okayama,OKJ
OKL,Oksibil,OKL
OKN,Okondja,OKN
OKP,Oksapmin,OKP
OKQ,Okaba,OKQ
OKR,Yorke Island,OKR
OLA,Orland,OLA
OLB,Costa Smeralda,OLB
OLC,Sao Paulo de Olivenca Airport,OLC
OLF,Wolf Point Int'l,OLF
OLJ,Olpoi,OLJ
OLM,Olympia,OLM
OLP,Olympic Dam,OLP
OLQ,Olsobip,OLQ
OMA,Eppley Airfield,OMA
OMB,Omboue,OMB
OMC,Ormoc Airport,OMC
OMD,Oranjemund,OMD
OME,Nome,OME
OMH,Urmieh,OMH
OMO,Mostar,OMO
OMR,Oradea,OMR
OMS,Omsk,OMS
OND,Ondangwa,OND
ONG,Mornington,ONG
ONI,Moanamani,ONI
ONP,NEWPORT,ONP
ONQ,Zonguldak Airport,ONQ
ONS,Onslow,ONS
ONT,Ontario Internationa,ONT
ONX,Colon,ONX
OOK,Toksook Bay,OOK
OOL,Coolangatta,OOL
OOM,Cooma,OOM
OOT,Onotoa,OOT
OPA,Kopasker,OPA
OPO,Porto,OPO
OPS,Sinop - Mato Grosso,OPS
OPU,Balimo,OPU
ORB,Orebro-Bofors,ORB
ORC,Orocue,ORC
ORD,O’Hare Int'l,CHI
ORF,Norfolk Int'l,ORF
ORG,Zorg En Hoop,PBM
ORH,Worcester,ORH
ORK,Cork,ORK
ORL,Orlando Executive Airport,ORL
ORN,Es Senia,ORN
ORP,Orapa,ORP
ORV,Curtis Memorial,ORV
ORW,Ormara,ORW
ORY,Orly,PAR
OSA,Osaka All Airports,OSA
OSB,Mosul International Airport,OSB
OSD,Froesoe,OSD
OSH,Wittman Field,OSH
OSI,Osijek Intl Airport,OSI
OSK,Oskarshamn,OSK
OSL,Oslo Airport,OSL
OSM,Mosul Airport,OSM
OSP,Slupsk - Redzikowo Airport,OSP
OSR,Mosnov,OSR
OSS,Osh,OSS
OST,Ostend,OST
OSU,Ohio State University,CMH
OSY,Namsos,OSY
OTA,Mota,OTA
OTC,Bol,OTC
OTD,Contadora,OTD
OTH,N Bend Coosbay,OTH
OTI,Morotai Island,OTI
OTL,Boutilimit,OTL
OTM,Ottumwa Industrial,OTM
OTP,Otopeni Int'l,BUH
OTR,Coto 47,OTR
OTS,Anacortes,OTS
OTU,Otu,OTU
OTZ,Kotzebue,OTZ
OUA,Ouagadougou,OUA
OUD,Les Angades,OUD
OUE,Ouesso,OUE
OUG,Ouahigouya,OUG
OUL,Oulu,OUL
OUM,Oum Hadjer,OUM
OUR,Batouri,OUR
OUS,Ourinhos,OUS
OUT,Bousso,OUT
OUZ,Zouerate,OUZ
OVA,Bekily,OVA
OVB,Tolmachevo,OVB
OVD,Asturias,OVD
OWB,Daviess County,OWB
OXB,Osvaldo Vieira,OXB
OXF,London Oxford,OXF
OXQ,Oxford Railway Station,OXQ
OXR,Oxnard,OXR
OYE,Oyem,OYE
OYL,Moyale,OYL
OZC,Labo Airport,OZC
OZH,Zaporozhye,OZH
OZZ,Ouarzazate,OZZ
PAB,Bilaspur,PAB
PAC,Paitilla,PTY
PAD,Paderborn,PAD
PAE,Snohomish County,PAE
PAG,Pagadian Airport,PAG
PAH,Barkley Regional,PAH
PAN,Pattani,PAN
PAP,Mais Gate,PAP
PAQ,Palmer Municipal,PAQ
PAR,Paris (All Airports),PAR
PAS,Paros,PAS
PAT,Patna,PAT
PAV,Paulo Afonso,PAV
PAY,Pamol,PAY
PAZ,Tajin,PAZ
PBC,Huejotsingo,PBC
PBD,Porbandar,PBD
PBE,Puerto Berrio,PBE
PBG,Plattsburgh Intl Airport,PBG
PBH,Paro,PBH
PBI,Palm Beach Intl,PBI
PBL,Puerto Cabello,PBL
PBM,Zanderij Internatiional,PBM
PBN,Porto Amboim,PBN
PBO,Paraburdoo,PBO
PBU,Putao,PBU
PCA,Portage Creek,PCA
PCC,Puerto Rico Airport,PCC
PCL,Capitan Rolden,PCL
PCN,Koromiko,PCN
PCP,Principe,PCP
PCR,Puerto Carreno,PCR
PDA,Puerto Inirida,PDA
PDB,Pedro Bay,PDB
PDF,Prado Airport,PDF
PDG,Tabing,PDG
PDL,Nordela,PDL
PDN,Parndana,PDN
PDP,Punta Del Este,PDP
PDT,Pendleton,PDT
PDU,Paysandu,PDU
PDV,Plovdiv,PDV
PDX,Portland Int'l,PDX
PEA,Penneshaw,PEA
PED,Pardubice,PED
PEE,Perm,PEE
PEG,Sant Egidio,PEG
PEI,Pereira,PEI
PEK,Beijing Capital,BJS
PEM,Puerto Maldonado,PEM
PEN,Penang Int'l,PEN
PER,Perth,PER
PET,Pelotas,PET
PEU,Puerto Lempira,PEU
PEW,Peshawar,PEW
PEZ,Ternovka,PEZ
PFB,Passo Fundo,PFB
PFJ,Patreksfjordur,PFJ
PFN,Bay County,PFN
PFO,Paphos Int'l,PFO
PGA,Page,PGA
PGD,Punta Gorda Airport,PGD
PGF,Rivesaltes,PGF
PGH,Pantnagar,PGH
PGI,Chitato,PGI
PGK,Pangkalpinang,PGK
PGM,Port Graham,PGM
PGV,Pitt-Greenville,PGV
PGX,Perigueux,PGX
PGZ,Ponta Grossa Airport,PGZ
PHB,Parnaiba - Prefeito Dr Filho,PHB
PHC,Port Harcourt,PHC
PHE,Port Hedland,PHE
PHF,Newportnews/Williamsburg,PHF
PHJ,Port Hunter,PHJ
PHL,Philadelphia Int'l,PHL
PHN,SAINT CLAIR INTL,PHN
PHO,Point Hope,PHO
PHR,Pacific Harbor,PHR
PHS,Phitsanulok,PHS
PHW,H Van Eck,PHW
PHX,Sky Harbor Int'l,PHX
PIA,Greater Peoria,PIA
PIB,Hattisburg-Laurel Regional,LUL
PID,Paradise Island,NAS
PIE,St Petersburg Int'l,PIE
PIH,Pocatello,PIH
PIK,Prestwick,GLA
PIN,Parintins Airport,PIN
PIP,Pilot Point,PIP
PIR,Pierre,PIR
PIS,Biard,PIS
PIT,Pittsburgh Int'l,PIT
PIU,Piura,PIU
PIX,Pico Island,PIX
PIZ,Dew Station,PIZ
PJG,Panjgur,PJG
PKA,Napaiskakspb,PKA
PKB,Wood County,PKB
PKC,Petropavlovsk Kam,PKC
PKE,Parkes,PKE
PKN,Pangkalanbuun,PKN
PKO,Parakou,PKO
PKP,Puka Puka,PKP
PKR,Pokhara,PKR
PKU,Simpang Tiga,PKU
PKW,Selebi Phikwe,PKW
PKY,Palangkaraya,PKY
PKZ,Pakse,PKZ
PLB,Clinton Country,PLB
PLD,Playa Samara,PLD
PLE,Paiela - Papua New Guinea,PLE
PLF,Pala,PLF
PLH,Plymouth,PLH
PLM,Mahmud Badaruddin Ii,PLM
PLN,Emmet County,PLN
PLO,Port Lincoln,PLO
PLQ,Palanga,PLQ
PLS,Providenciales,PLS
PLU,Pampulha,BHZ
PLW,Mutiara,PLW
PLX,Semipalatinsk,PLX
PLZ,Port Elizabeth Airport,PLZ
PMA,Wawi,PMA
PMC,Tepual,PMC
PMF,Parma,PMF
PMG,Ponta Pora Int'l,PMG
PMI,Palma Mallorca,PMI
PMN,Pumani,PMN
PMO,Punta Raisi,PMO
PMQ,Perito Moreno,PMQ
PMR,Palmerston North,PMR
PMV,Delcaribe General S Marino,PMV
PMW,Palmas,PMW
PMZ,Palmar Sur,PMZ
PNA,Pamplona,PNA
PNB,Porto Nacional,PNB
PNC,Ponca City,PNC
PND,Punta Gorda,PND
PNE,North Philadelphia,PHL
PNH,Phnom Penh International Airport,PNH
PNI,Pohnpei,PNI
PNK,Supadio,PNK
PNL,Pantelleria,PNL
PNP,Girua,PNP
PNQ,Lohegaon,PNQ
PNR,Pointe Noire,PNR
PNS,Pensacola Regional,PNS
PNY,PONDICHERRY ,PNY
PNZ,Petrolina Internacional,PNZ
POA,Salgado Filho,POA
POD,Podor,POD
POG,Port Gentil,POG
POJ,Patos de Minas Airport,POJ
POL,Pemba,POL
POM,Jackson Field,POM
POO,Pocos De Caldas,POO
POP,La Union,POP
POQ,Polk Inlet,POQ
POR,Pori,POR
POS,Port Of Spain,POS
POT,Ken Jones,POT
POU,Dutchess County,POU
POW,Portoroz,POW
POZ,Poznan,POZ
PPB,A. De Barros,PPB
PPE,Puerto Penasco,PPE
PPG,Pago Pago Int'l,PPG
PPM,Pompano Beach,PPM
PPN,Machangara,PPN
PPP,Proserpine,PPP
PPQ,Paraparaumu,PPQ
PPS,Puerto Princesa,PPS
PPT,Faaa,PPT
PPV,Port Protection,PPV
PPW,Papa Westray,PPW
PQC,Phu Quoc Intl Airport,PQC
PQI,Presque Isle Municipal,PQI
PQM,Palenque International Airport,PQM
PQQ,Port Macquarie,PQQ
PRC,Prescott,PRC
PRG,Ruzyne,PRG
PRH,Phrae,PRH
PRI,Praslin Island,PRI
PRN,Pristina,PRN
PRS,Parasi,PRS
PRX,Cox Field,PRX
PRY,Wonderboom,PRY
PSA,Pisa Gal Galilei,FLR
PSC,Tri-Cities,PSC
PSE,Mercedita,PSE
PSG,Petersburg Municipal,PSG
PSI,Pasni,PSI
PSJ,Poso,PSJ
PSP,Palm Springs Municipal,PSP
PSR,Liberi,PSR
PSS,Posadas,PSS
