AAA,Anaa,GLF
PSZ,Puerto Suarez,PSZ
PTA,Port Alsworth,PTA
PTC,Port Alice,PTC
PTD,Port Alexander,PTD
PTF,Malololailai,PTF
PTG,Pietersburg,PTG
PTH,Port Heiden,PTH
PTI,Port Douglas,PTI
PTJ,Portland,PTJ
PTL,Port Armstrong,PTL
PTP,Le Raizet,PTP
PTU,Platinum,PTU
PTY,Tocumen Int'l,PTY
PUB,Pueblo Memorial Airport,PUB
PUC,Carbon County,PUC
PUD,Puerto Deseado,PUD
PUF,Uzein,PUF
PUG,Port Augusta,PUG
PUJ,Punta Cana,PUJ
PUK,Pukarua,PUK
PUM,Pomala,PUM
PUQ,Pres Ibanez,PUQ
PUS,Kimhae,PUS
PUT,Puttiparthi,PUT
PUU,Puerto Asis,PUU
PUW,Moscow Regional,PUW
PUY,Pula,PUY
PUZ,Puerto Cabezas,PUZ
PVA,Providencia,PVA
PVC,Provincetown,PVC
PVD,Theodore Francis,PVD
PVG,Pu Dong Airport,PVG
PVH,Belmonte,PVH
PVK,Preveza Lefkas,PVK
PVO,Portoviejo,PVO
PVR,Ordaz,PVR
PVU,Provo,PVU
PWI,Beles,PWI
PWM,Portland Int'l Jetport,PWM
PWQ,Pavlodar,PWQ
PXM,Puerto Escondido,PXM
PXO,Porto Santo,PXO
PXU,Pleiku Airport,PXU
PYE,Penrhyn Island,PYE
PYG,Pakyong airport,PYG
PYH,Puerto Ayacucho,PYH
PYR,Andravida,PYR
PYX,Pattaya,UTP
PZA,Paz De Ariporo,PZA
PZB,Pietermaritzburg,PZB
PZE,Penzance,PZE
PZH,Zhob,PZH
PZO,Puerto Ordaz,PZO
PZU,Port Sudan,PZU
PZY,Piestany,PZY
QBB,Airlines Serving Sidi Bel Abbes Airport,QBB
QBC,Bella Coola,QBC
QDU,Dusseldorf Central Station,QDU
QKL,,QKL
QKP,Kruger National P(All Airport),QKP
QKU,KÃ¶ln-Deutz,QKU
QOW,QOW Sam Mbadwe Airport,QOW
QPG,Paya Lebar,SIN
QPR, PRATO,QPR
QQU,,QQU
QRH,Rotterdam Central Station,QRH
QRO,Queretaro Intl Airport,QRO
QSF,Sétif International Airport,QSF
QYG,Railway germany,QYG
RAB,Lakunai,RAB
RAE,Arar Domestic Airport,RAE
RAF,Ras An Naqb,RAF
RAH,Rafha Domestic Airport,RAH
RAI,Francisco Mendes,RAI
RAJ,Rajkot Civil,RAJ
RAK,Menara,RAK
RAL,Riverside Municipal,RAL
RAM,Ramingining,RAM
RAO,Leite Lopes,RAO
RAP,Rapid City Regional,RAP
RAR,Rarotonga,RAR
RAS,Rasht,RAS
RAV,Cravo Norte,RAV
RAZ,Rawala Kot,RAZ
RBA,Sale,RBA
RBJ,Rebun,RBJ
RBP,Rabaraba,RBP
RBQ,Rurrenabaque,RBQ
RBR,Pres. Medici,RBR
RBS,Orbost,RBS
RBT,Marsabit,RBT
RBY,Ruby,RBY
RCB,Richards Bay,RCB
RCE,Roche Harbor,RCE
RCH,Riohacha,RCH
RCM,Richmond,RCM
RCN,American River,RCN
RCO,Rochefort Saint Agnant Airport,RCO
RCU,Rio Cuarto,RCU
RDC,Redencao,RDC
RDD,Redding,RDD
RDE,Merdey,RDE
RDG,Reading Municipal/Spaatz Field,RDG
RDM,Roberts Field,RDM
RDP,Durgapur,RDP
RDT,Richard Toll,RDT
RDU,Raleigh Durham,RDU
RDV,Red Devil,RDV
RDZ,Marcillac,RDZ
REA,Reao,REA
REC,Guararapes Int'l,REC
REG,Tito Menniti,REG
REK,Reyk Airport,REK
REL,Trelew,REL
REN,Orenburg,REN
REP,Siem Reap International Airport,REP
RES,Resistencia,RES
RET,Stolport,RET
REU,Reus,REU
REW,Rewa,REW
REX,Gen Lucio Blanco,REX
REZ,Resende Airport,REZ
RFA,Rafai,RFA
RFD,Greater Rockford,RFD
RFN,Raufarhofn,RFN
RFP,Raiatea,RFP
RGA,Rio Grande,RGA
RGE,Porgera,RGE
RGI,Rangiroa,RGI
RGK,Gorno - Altaysk Airport,RGK
RGL,Rio Gallegos Int'l,RGL
RGN,Mingaladon,RGN
RGT,Japura,RGT
RHE,Reims,RHE
RHG,Ruhengeri,RHG
RHI,Oneide County,RHI
RHO,Diagoras,RHO
RIA,Base Aerea,RIA
RIB,Gen Buech,RIB
RIC,Richmond Int'l,RIC
RIF,Reynolds,RIF
RIG,Rio Grande,RIG
RIH,Rio Hato Airport,RIH
RIJ,Rioja,RIJ
RIN,Ringi Cove,RIN
RIO,rio de janeiro airport,RIO
RIR,Riverside Fla-Bob,RAL
RIS,Rishiri,RIS
RIW,Riverton,RIW
RIX,Riga,RIX
RIY,Riyan,RIY
RJA,Rajahmundry,RJA
RJH,Rajshahi,RJH
RJI,Rajouri,RJI
RJK,Rijeka,RJK
RJL,Logronoâ€“Agoncillo Airport,RJL
RKD,Knox County Regional,RKD
RKE,Roskilde,CPH
RKS,Sweetwater County,RKS
RKT,Ras Al Khaimah,RKT
RKV,Reykjavík Airport,REK
RLG,Rostock - Laage Airport,RLG
RMA,Roma,RMA
RMF, Marsa Alam International,RMF
RMI,Miramare,RMI
RMQ,Taichung,RMQ
RNB,Kallinge,RNB
RNC,WARREN CNTY,RNC
RNE,Renaison,RNE
RNJ,Yoronjima,RNJ
RNK,RNK Airport,RNK
RNL,Rennell,RNL
RNN,Bornholm,RNN
RNO,Tahoe Intl.,RNO
RNR,Robinson River,RNR
RNS,St Jacques,RNS
RNT,Renton,RNT
ROA,Roanoke Municipal,ROA
ROB,Roberts Int'l,MLW
ROC,Monroe County,ROC
ROI,Roi Et,ROI
ROK,Rockhampton,ROK
ROM,Rome,IRR
RON,Rondon,RON
ROO,Rondonopolis,ROO
ROP,Rota,ROP
ROR,Airai,ROR
ROS,Fisherton,ROS
ROT,Rotorua,ROT
ROU,Rousse,ROU
ROV,Rostov,ROV
ROW,Roswell Industrial,ROW
ROY,Rio Mayo,ROY
RPM,Ngukurr,RPM
RPN,Rosh Pina,RPN
RPR,Raipur,RPR
RRG,Rodrigues Island,RRG
RRK,Rourkela,RRK
RRO,Sorrento Airport,RRO
RRS,Roros,RRS
RSA,Santa Rosa,RSA
RSD,S Eleuther,RSD
RSH,Russian Mission,RSH
RSS,Roseires,RSS
RST,Rochester Municipal,RST
RSU,Yosu,RSU
RSW,Southwest Florida Regional,FMY
RTA,Rotuma Island,RTA
RTB,Roatan,RTB
RTG,Ruteng,RTG
RTI,Roti,RTI
RTK,Rohtak International Airport,RTK
RTM,Rotterdam,RTM
RTS,Rottnest Island,RTS
RTW,Saratov,RTW
RUA,Arua,RUA
RUH,King Khaled Int'l,RUH
RUJ,RIYADH,RUH
RUN,Gillot,RUN
RUR,Rurutu,RUR
RUS,Marau Sound,RUS
RUT,Rutland Southern Vermont Airport,RUT
RVA,Farafangana,RVA
RVD,Rio Verde Airport,RVD
RVE,Saravena,RVE
RVK,Ryumsjoen,RVK
RVN,Rovaniemi,RVN
RVT,Ravensthorpe Airport,RVT
RVY,Rivera,RVY
RWB,Rowan Bay,RWB
RWI,Rocky Mount-Wilson,RWI
RXS,Roxas Airport,RXS
RYG,Moss-Rygge,OSL
RYK,Rahim Yar Khan,RYK
RYO,Rio Turbio,RYO
RZA,Santa Cruz,RZA
RZE,Jasionka,RZE
SAB,J. Yrausquin,SAB
SAC,Sacramento Executive,SAC
SAF,Santa Fe,SAF
SAG,Shirdi International Airport,IXS
SAH,Sanaa Int'l,SAH
SAK,Saudarkrokur,SAK
SAL,Comalapa Int'l,SAL
SAM,Salamo,SAM
SAN,Lindberg Field S. Diego,SAN
SAO,Sao Paulo Campo de Marte (All Airports),SAO
SAP,Ramon Villeda Morales,SAP
SAQ,San Andros,SAQ
SAT,San Antonio Int'l,SAT
SAU,Sawu,SAU
SAV,Savannah Int'l,SAV
SAW,Sabiha Gokcen,IST
SAY,Siena - Ampugnano Airport,SAY
SBA,St Ba Municipal,SBA
SBC,SELBANG,SBC
SBD,San Bernardino Intl Airport,SBD
SBE,Suabi,SBE
SBF,Sardeh Band Airport,SBF
SBH,St Barthelemy,SBH
SBI,Sambailo,SBI
SBK,Tremuson,SBK
SBN,St Joseph Co,SBN
SBO,Salina,SBO
SBP,San Luis County,CSL
SBR,Saibai Island,SBR
SBS,Steamboat Springs,SBS
SBU,Springbok,SBU
SBW,Sibu,SBW
SBY,Wicomico County,SBY
SBZ,Sibiu,SBZ
SCC,Prudhoe Bay Deadh,SCC
SCE,State College,SCE
SCF,Scottsdale Municipal,PHX
SCJ,Smith Cove,SCJ
SCK,Stockton,SCK
SCL,Arturo Merino Benitez,SCL
SCN,Ensheim,SCN
SCO,Aktau,SCO
SCQ,Santiago,SCQ
SCT,Socotra,SCT
SCU,Antonio Maceo,SCU
SCV,Salcea,SCV
SCW,Syktyvkar,SCW
SCZ,Santa Cruz Is,SCZ
SDA,dasdasd,OFU
SDD,Lubango,SDD
SDE,Sgo  Del Estero,SDE
SDF,Standiford Field,SDF
SDG,Sanandaj,SDG
SDJ,Sendai,SDJ
SDK,Sandakan,SDK
SDL,Sundsvall Harnosa,SDL
SDM,Brown Field,SAN
SDN,Sandane,SDN
SDP,Sand Point Municipal,SDP
SDQ,Las Americas,SDQ
SDR,Santander,SDR
SDT,Saidu Sharif,SDT
SDU,Santos Dumont,RIO
SDV,Sde Dov,TLV
SDX,Sedona,SDX
SDY,Richland Municipal,SDY
SEA,Seattle/Tacoma Int'l,SEA
SEB,Sebha,SEB
SEH,Senggeh,SEH
SEL,Seoul (All Airports),SEL
SEN,Southend Municipal,SEN
SEO,Seguela,SEO
SEY,Selibaby,SEY
SEZ,Seychelles Int'l,SEZ
SFA,Sfax El Maou,SFA
SFB,Orlando Sanford Intl,ORL
SFD,Las Flecheras,SFD
SFF,Felts Field,GEG
SFG,Esperance,SFG
SFH,San Felipe,SFH
SFI,Safi,SFI
SFJ,Kangerlussuaq,SFJ
SFO,San Francisco Int'l,SFO
SFS,Subic Bay Int'l,SFS
SFT,Skelleftea,SFT
SFU,Safia,SFU
SGA,Sheghnan,SGA
SGC,Surgut,SGC
SGD,Sonderborg,SGD
SGF,Springfield-Branson Regional,SGF
SGI,Sargodha PAF Base Mushaf,SGI
SGN,Ho Chi Minh,SGN
SGS,Sanga Sanga,SGS
SGU,Saint George Municipal,SGU
SGV,Sierra Grande,SGV
SGX,Songea,SGX
SGY,Skagway Municipal,SGY
SHA,Hongqiao,SHA
SHB,Nakashibetsu,SHB
SHC,Indaselassie,SHC
SHD,Shenandoah Valley,SHD
SHE,Shenyang,SHE
SHG,Shungnak,SHG
SHH,Shishmaref,SHH
SHI,Shimojishima,SHI
SHJ,Sharjah International,SHJ
SHK,Sehonghong,SHK
SHL,Shillong,SHL
SHM,Shirahama,SHM
SHO,Solak,SHO
SHP,Qinhuangdao,SHP
SHR,Sheridan,SHR
SHS,Shashi,SHS
SHV,Shreveport Regional,SHV
SHW,Sharurah Domestic Airport,SHW
SHX,Shageluk,SHX
SHY,Shinyanga,SHY
SIA,Xiguan,SIA
SIB,Sibiti,SIB
SID,Amilcar Cabral Int'l,SID
SIG,Isla Grande,SJU
SIJ,Siglufjordur,SIJ
SIN,Changi,SIN
SIO,Smithton,SIO
SIP,Simferopol,SIP
SIQ,Dabo,SIQ
SIR,Sion,SIR
SIS,Sishen,SIS
SIT,Sitka,SIT
SIU,Siuna,SIU
SJB,San Joaquin,SJB
SJC,San Jose Municipal,SJC
SJD,CABO SAN LUCAS,SJD
SJE,San Jose Del Gua,SJE
SJI,Mcguire Field,SJI
SJJ,Butmir,SJJ
SJK,Sao Jose Dos Campos,SJK
SJL,Sao Gabriel da Cachoeira Airport,SJL
SJO,Juan Santamaria Int'l,SJO
SJP,Sao Jose Do Rio Preto,SJP
SJT,Mathis Field,SJT
SJU,Luis Munoz Marin,SJU
SJW,Shijiazhuang Zhengding Intl Airport,SJW
SJY,Seinajoki Airport,SJY
SJZ,Sao Jorge Island,SJZ
SKB,Robert L Bradshaw,SKB
SKC,Suki,SKC
SKD,Samarkand,SKD
SKE,Skien,SKE
SKG,Makedonia,SKG
SKK,Shaktoolik,SKK
SKN,Skagen,SKN
SKO,Sokoto,SKO
SKP,Skopje,SKP
SKR,Shakiso,SKR
SKS,Vojens,SKS
SKT,Sialkot International Airport,SKT
SKU,Skiros,SKU
SKV,Mount Sinai,SKV
SKX,Saransk Airport,SKX
SKZ,Sukkur,SKZ
SLA,Gen Belgrano,SLA
SLC,Salt Lake City Int'l,SLC
SLD,Sliac,SLD
SLE,Mcnary Field,SLE
SLH,Sola,SLH
SLJ,Stellar Air Park,CHD
SLK,Adirondack,SLK
SLL,Salalah,SLL
SLN,Salina,SLN
SLP,San Luis Potosi,SLP
SLQ,Sleetmute,SLQ
SLS,Silistra,SLS
SLU,George F.L.Charles,SLU
SLV,Simla,SLV
SLX,Salt Cay,SLX
SLZ,Sao Luiz,SLZ
SMA,Vila Do Porto,SMA
SMF,Sacramento,SAC
SMI,Samos,SMI
SMK,St Michael,SMK
SML,Stella Maris Estate Airstrip,SML
SMM,Semporna,SMM
SMO,Santa Monica,SMO
SMR,Simon Bolivar,SMR
SMS,Sainte Marie,SMS
SMT,Sorriso Airport,SMT
SMV,Samedan,SMV
SMW,Smara,SMW
SMX,Public,SMX
SMY,Simenti,SMY
SNA,John Wayne,SNA
SNB,Snake Bay,SNB
SNE,Preguica,SNE
SNG,San Ignacio De Ve,SNG
SNI,R.E. Murray,SNI
SNN,Shannon,SNN
SNO,Sakon Nakhon,SNO
SNP,Saint Paul Island,SNP
SNU,Santa Clara,SNU
SNW,Thandwe,SNW
SNY,Sidney,SNY
SOB,Keszthely Airport,SOB
SOC,Adi Sumarmo,SOC
SOE,Souanke,SOE
SOF,Sofia,SOF
SOG,Haukasen,SOG
SOI,South Molle Islan,SOI
SOJ,Sorkjosen,SOJ
SOK,Semongkong,SOK
SOM,El Tigre,SOM
SON,Espiritu Santo,SON
SOO,Soderhamn,SOO
SOQ,Jefman,SOQ
SOT,Sodankyla,SOT
SOU,Eastleigh,SOU
SOV,Seldovia,SOV
SOW,Show Low Regional Airport,SOW
SOY,Stronsay,SOY
SPC,La Palma,SPC
SPD,Saidpur,SPD
SPF,Black Hills,SPF
SPI,Capital,SPI
SPK,Sapporo (All airport),SPK
SPN,Saipan Int'l,SPN
SPP,Menongue,SPP
SPR,San Pedro,SPR
SPS,Wichita Falls Municipal Airport,SPS
SPU,Split,SPU
SPW,Spencer Municipal,SPW
SPY,San Pedro,SPY
SQC,Southern Cross,SQC
SQF,Solano,SQF
SQI,Whiteside County,SQI
SQO,Gunnarn Airport,SQO
SRA,Santa Rosa Airport,SRA
SRE,Sucre,SRE
SRG,Achmad Uani,SRG
SRH,Sarh,SRH
SRI,Samarinda,SRI
SRJ,Capitan G Y Guardia,SRJ
SRN,Strahan,SRN
SRO,Santana Ramos,SRO
SRP,Stord,SRP
SRQ,Bradenton,SRQ
SRV,Stony River,SRV
SRX,Sert,SRX
SRZ,El Trompillo,SRZ
SSA,Dois De Julho,SSA
SSE,Sholapur,SSE
SSG,Santa Isabel,SSG
SSH,Ophira,SSH
SSJ,Stokka,SSJ
SSR,Sara,SSR
SSS,Siassi,SSS
SSY,M'Banza Congo,SSY
STA,Stauning,STA
STB,L Delicias,STB
STD,Mayo Guerrero,STD
STG,St George Island,STG
STI,Santiago Municipal,STI
STL,Lambert-St Louis Int'l,STL
STM,Eduardo Gomes,STM
STN,Stansted,LON
STO,Stockholm (All Airports),STO
STP,St Paul Downtown,STP
STR,Stuttgart-Echterdingen,STR
STS,Sonoma County,STS
STT,St Thomas Island,STT
STV,Surat,STV
STW,Stavropol,STW
STX,Henry E Rohlsen,STX
STY,Salto,STY
STZ,Confresa,STZ
SUA,Witham Field,SUA
SUB,Juanda,SUB
SUE,Door County,SUE
SUF,S Eufemia,SUF
SUG,Surigao Airport,SGS
SUH,Sur,SUH
SUI,Babusheri,SUI
SUJ,Satu Mare,SUJ
SUL,Sui,SUL
SUN,Sun Valley,SUN
SUT,Sumbawanga,SUT
SUV,Nausori,SUV
SUX,Siouc Gateway,SUX
SVA,Savoonga,SVA
SVB,Sambava,SVB
SVC,Grant County,SVC
SVD,St Vincent,SVD
SVG,Sola,SVG
SVI,San Vicente,SVI
SVJ,Helle,SVJ
SVL,Savonlinna,SVL
SVO,Sheremetyevo,MOW
SVP,Kuito,SVP
SVQ,Sevilla,SVQ
SVS,Stevens Village,SVS
SVU,Savusavu,SVU
SVX,Ekaterinburg,SVX
SVZ,San Antonio,SVZ
SWA,Shantou,SWA
SWD,Seward,SWD
SWF,Newburgh Stewart,POU
SWG,Satwag,SWG
SWJ,South West Bay,SWJ
SWO,Stillwater Regional Airport,SWO
SWP,Swakopmund,SWP
SWQ,Brang Bidji,SWQ
SWS,Swansea Airport,SWS
SWX,Shakawe,SWX
SWY,Sitiawan,SWY
SXB,Entzheim,SXB
SXD,Sophia Antipolis,SXD
SXF,Schoenefeld,BER
SXH,Sehulea,SXH
SXL,Collooney,SXL
SXM,St Maarten,SXM
SXO,Sao Felix Do Arag,SXO
SXR,Srinagar,SXR
SXS,Sahabat 16,SXS
SXT,Taman Negara,SXT
SXU,Soddu,SXU
SXV,Salem,SXV
SXZ,Siirt,SXZ
SYB,Seal Bay,SYB
SYD,Kingsford Smith,SYD
SYR,Hancock Int'l,SYR
SYU,Warraber Island,SYU
SYX,Sanya,SYX
SYY,Stornoway,SYY
SYZ,Shiraz,SYZ
SZA,Soyo,SZA
SZB,SULTAN ABDUL AZIZ SHAH,KUL
SZF,Samsun-Carsamba Airport,SZF
SZG,Salzburg,SZG
SZK,Skukuza,SZK
SZS,Stewart Island,SZS
SZX,Shenzhen,SZX
SZY,Olsztyn - Mazury Airport,SZY
SZZ,Goleviow,SZZ
TAB,Tobago,TAB
TAC,D.Z. Romualdez,TAC
TAE,Taegu,TAE
TAG,Tagbilaran Airport,TAG
TAH,Tanna,TAH
TAI,Tadji,TAI
TAK,Takamatsu,TAK
TAL,Ralph Calhoun,TAL
TAM,Gen F Javier Mina,TAM
TAO,Qingdao,TAO
TAP,Tapachula Int'l,TAP
TAQ,TARCOOLA,TAQ
TAS,Tashkent,TAS
TAT,Tatry Poprad,TAT
TAV,Tau,TAV
TAW,Tacuarembo,TAW
TAY,Tartu Ulenurme,TAY
TAZ,Tashauz,TAZ
TBB,Dong Tac Airport,TBB
TBE,Timbunke,TBE
TBF,Tabiteuea North,TBF
TBG,Tabubil,TBG
TBH,Tugdan Airport,TBH
TBJ,Tabarka Ain Draham Intl Airport,TBJ
TBN,Forney Aaf,TBN
TBO,Tabora,TBO
TBP,Tumbes,TBP
TBS,Novo Alexeyevka,TBS
TBT,Tabatinga Internacional,TBT
TBU,Tongatapu Int'l,TBU
TBY,Tsabong,TBY
TBZ,Tabriz,TBZ
TCA,Tennant Creek,TCA
TCB,Treasure Cay,TCB
TCH,Tchibanga,TCH
TCI,Tenerife (All Airports),TCI
TCL,Van De Graaf,TCL
TCN,Tehuacan,TCN
TCO,Tumaco,TCO
TCP,Taba international,TCP
TCQ,Tacna,TCQ
TCR,Tuticorin,TCR
TCT,Takotna,TCT
TCU,Thaba Nchu,TCU
TDA,Trinidad,TDA
TDB,Tetabedi,TDB
TDD,Trinidad,TDD
TDG,Tandag Apt,TDG
TDJ,Tadjoura,TDJ
TDK,Taldykorgan Airport,TDK
TDV,Tanandava,TDV
TDX,Trat,TDX
TEB,Teterboro,TEB
TED,Thisted,TED
TEE,Tbessa,TEE
TEF,Telfer,TEF
TEG,Tenkodogo,TEG
TEI,Tezu,TEI
TEN,Tongren Fenghuang Airport,TEN
TEO,Terapo,TEO
TEP,Teptep Airport,TEP
TEQ,Tekirdag Corlu Airport,TEQ
TER,Lajes,TER
TES,Tessenei,TES
TET,Matunda,TET
TEU,Manapouri,TEU
TEX,Telluride,TEX
TEY,Thingeyri,TEY
TEZ,Salonibari,TEZ
TFF,Tefe,TFF
TFI,Tufi,TFI
TFL,Teofilo Otoni,TFL
TFM,Telefomin,TFM
TFN,Tenerife Norte Los Rodeos,TCI
TFS,Tenerife Sur Reina Sofia,TCI
TGD,Golubovci,TGD
TGG,Sultan Mahmood,TGG
TGH,Tongoa,TGH
TGI,Tingo Maria,TGI
TGJ,Tiga,TGJ
TGM,Tirgu Mures,TGM
TGN,La Trobe Traralgon,TGN
TGO,Tongliao,TGO
TGR,Touggourt,TGR
TGT,Tanga,TGT
TGU,Toncontin,TGU
TGV,Targovishte,TGV
TGZ,Tuxtla Gutierrez,TGZ
THC,Tchien,THC
THD,Tinh Gia Thanh Hoa Airport,THD
THE,Teresina,THE
THF,Tempelhof,BER
THG,Thangool,THG
THI,Tichitt,THI
THK,Thakhek,THK
THL,Tachilek,THL
THN,Trollhattan,THN
THO,Thorshofn,THO
THR,Mehrabad,THR
THS,SUKHOTHAI,THS
THT,Tamchakett,THT
THY,Thohoyandou,THY
THZ,Tahoua,THZ
TIA,Rinas,TIA
TIC,Tinak Island,TIC
TID,Bouchekif,TID
TIE,Tippi,TIE
TIF,Ta'if Regional Airport,TIF
TIH,Tikehau Atoll,TIH
TII,Tirinkot,TII
TIJ,Rodriguez,TIJ
TIM,Timika,TIM
TIN,Tindouf,TIN
TIP,Tripoli Int'l,TIP
TIQ,Tinian,TIQ
TIR,Tirupati,TIR
TIS,Thursday Island,TIS
TIU,Timaru,TIU
TIV,Tivat,TIV
TIX,Space Center Exect.,TIX
TIY,Tidjikja,TIY
TIZ,Tari,TIZ
TJA,Tarija,TJA
TJK,Tokat,TJK
TJL,Tres Lagoas,TJL
TJM,Tyumen,TJM
TJQ,Bulutumbang,TJQ
TJS,Tanjung Selor,TJS
TJU,Kulob Airport,TJU
TKC,Tiko,TKC
TKD,Takoradi,TKD
TKF,Truckee,TKF
TKG,Branit,TKG
TKH,Takhli Airport,TKH
TKI,Tokeen,TKI
TKJ,Tok,TKJ
TKK,Truk,TKK
TKN,Tokunoshima,TKN
TKP,Takapoto,TKP
TKQ,Kigoma,TKQ
TKS,Tokushima,TKS
TKU,Turku,TKU
TKV,Tatakoto,TKV
TKX,Takaroa,TKX
TLA,Teller,TLA
TLC,Toluca,MEX
TLD,Tuli Lodge,TLD
TLE,Tulear,TLE
TLH,Tallahassee Municipal,TLH
TLI,Tolitoli,TLI
TLL,Ulemiste,TLL
TLM,Zenata,TLM
TLN,Hyeres,TLN
TLP,Tumolbil,TLP
TLS,Blagnac,TLS
TLT,Tuluksak,TLT
TLV,Ben Gurion Int'l,TLV
TMC,Tambolaka,TMC
TMD,Timbedra,TMD
TME,Tame,TME
TMG,Tomanggong,TMG
TMH,Tanahmerah,TMH
TMJ,Termez,TMJ
TML,Tamale,TML
TMM,Tamatave,TMM
TMN,Tamana Island,TMN
TMP,Tampere-Pirkkala,TMP
TMR,Aguemar,TMR
TMS,Sao Tome Is,TMS
TMT,Trombetas,TMT
TMW,Tamworth,TMW
TMY,Tiom,TMY
TNA,Jinan,TNA
TNE,Tanegashima,TNE
TNG,Boukhalef,TNG
TNI,Satna,TNI
TNJ,Kidjang,TNJ
TNK,Tununak,TNK
TNN,Tainan,TNN
TNR,Antananarivo,TNR
TOA,Torrance,TOA
TOB,Tobruk,TOB
TOD,Tioman,TOD
TOE,Tozeur,TOE
TOF,Tomsk,TOF
TOG,Togiak Village,TOG
TOH,Torres Airstrip,TOH
TOJ,Madrid - Torrejon Airport,TOJ
TOL,Toledo Express,TOL
TOM,Tombouctou,TOM
TOP,Philip Billard,TOP
TOR,Torrington Municipal,TOR
TOS,Tromso/Langnes,TOS
TOU,Touho,TOU
TOY,Toyama,TOY
TOZ,Touba,TOZ
TPA,Tampa Int'l,TPA
TPB,Bristol Temple Meads,TPB
TPC,Tarapoa,TPC
TPE,Taiwan Taoyuan International Airport,TPE
TPP,Tarapoto,TPP
TPQ,Tepic,TPQ
TPS,Birgi,TPS
TRB,Turbo,TRB
TRC,Torreon,TRC
TRD,Vaernes,TRD
TRE,Tiree,TRE
TRF,Sandefjord,OSL
TRG,Tauranga,TRG
