AAA,Anaa,GLF
TRI,Tri-Cities,TRI
TRK,Tarakan,TRK
TRN,Sandro Pertini,TRN
TRO,Taree,TRO
TRS,Dei Legionari,TRS
TRU,Trujillo,TRU
TRV,Trivandrum Int'l,TRV
TRW,Bonriki,TRW
TRZ,Tiruchirapally Civil,TRZ
TSA,Sung Shan,TPE
TSB,Tsumeb,TSB
TSD,Tshipise,TSD
TSE,Astana,TSE
TSF,Treviso,VCE
TSH,Tshikapa,TSH
TSJ,Tsushima,TSJ
TSM,Taos,TSM
TSN,Tianjin,TSN
TSO,Tresco,ISC
TSP,Tehachapi Municipal Airport,TSP
TSR,Timisoara,TSR
TST,Trang,TST
TSU,Tabiteuea South,TSU
TSV,Townsville,TSV
TTA,Tan Tan,TTA
TTB,Arbatax,TTB
TTE,Babullah,TTE
TTJ,Tottori,TTJ
TTN,Mercer County,TTN
TTR,Tana Toraja,TTR
TTS,Tsaratanana,TTS
TTT,Taitung,TTT
TTU,Sania Ramel,TTU
TUA,Tulcan,TUA
TUB,Tubuai,TUB
TUC,Benj Matienzo,TUC
TUD,Tambacounda,TUD
TUF,St Symphorien,TUF
TUG,Tuguegarao Airport,TUG
TUI,Turaif Domestic Airport,TUI
TUJ,Tum,TUJ
TUK,Turbat,TUK
TUL,Tulsa Int'l,TUL
TUM,Tumut,TUM
TUN,Carthage,TUN
TUO,Taupo,TUO
TUP,Lemons Municipal,TUP
TUR,Tucurui,TUR
TUS,Tucson Int'l,TUS
TUU,Tabuk Regional Airport,TUU
TUV,Tucupita,TUV
TUZ,Tucuma,TUZ
TVA,Morafenobe,TVA
TVC,Traverse City,TVC
TVF,Thief River Falls,TVF
TVL,Lake Tahoe South,TVL
TVU,Matei,TVU
TWA,Twin Hills,TWA
TWB,Toowoomba,TWB
TWF,Twin Falls City County,TWF
TWT,Sanga-Sanga Airport,TWT
TWU,Tawau,TWU
TXF,Teixeira de Freitas,TXF
TXG,Taichung,TXG
TXK,Texarkana Municipal,TXK
TXL,Tegel,BER
TXM,Teminabuan,TXM
TXN,Tunxi,TXN
TXU,Tabou,TXU
TYF,Torsby Airport,TYF
TYL,Talara,TYL
TYN,Taiyuan,TYN
TYO,Tokyo (All Airports),TYO
TYR,Pounds Field,TYR
TYS,Mc Ghee Tyson,TYS
TZL,Tuzla Intl Airport,TZL
TZN,South Andros,TZN
TZX,Trabzon,TZX
UAC,San Luis Rio Colorado,UAC
UAE,MOUNT AUE,UAE
UAH,Ua Huka,UAH
UAK,Narsarsuaq,UAK
UAL,Luau,UAL
UAP,Ua Pou,UAP
UAQ,San Juan,UAQ
UAS,Samburu,UAS
UBA,Uberaba,UBA
UBB,Mabuiag Island,UBB
UBJ,Ube,UBJ
UBP,Muang Ubon,UBP
UCA,Oneida County,UCA
UCC,YUCCA FLAT,UCC
UCN,Buchanan,UCN
UCT,Ukhta,UCT
UDD,Bermuda Dunes,PSP
UDI,Eduardo Gomes,UDI
UDJ,Uzhgorod,UDJ
UDR,Dabok,UDR
UEE,Queenstown,UEE
UEL,Quelimane,UEL
UEO,Kumejima,UEO
UET,Quetta,UET
UFA,Ufa,UFA
UGB,Ugashik Bay,PIP
UGC,Urgench,UGC
UGI,Uganik,UGI
UGN,Waukegan Memorial,UGN
UGO,Uige,UGO
UIB,Quibdo,UIB
UIH,Qui Nhon Phu Cat Airport,UIH
UII,Utila,UII
UIN,Quincy Municipal,UIN
UIO,Mariscal Sucr,UIO
UIP,Pluguffan,UIP
UIR,Quirindi,UIR
UIT,Jaluit Island,UIT
UJE,Ujae Island,UJE
UKB,,UKB
UKK,Ust Kamenogorsk,UKK
UKR,Mukeiras,UKR
UKU,Nuku,UKU
ULB,Ulei,ULB
ULH,Prince Abdul Majeed bin Abdulaziz Airport,ULH
ULN,Ulan Bator,ULN
ULP,Quilpie,ULP
ULQ,Heriberto Gil Martinez Airport,ULQ
ULV,Ulyanovsk Baratayevka Airport,ULV
ULY,Ulyanovsk,ULY
UMD,Uummannaq,UMD
UME,Umea,UME
UMR,Woomera,UMR
UNA,Una,UNA
UND,Kunduz,UND
UNE,Qachas Nek,UNE
UNG,Kiunga,UNG
UNI,Union Island,UNI
UNK,Unalakleet,UNK
UNN,Ranong,UNN
UOL,Buol,UOL
UPG,Hasanudin,UPG
UPN,Uruapan,UPN
UQE,Queen,UQE
URA,Uralsk - Podstepnyy,URA
URB,Ernesto Pochler,URB
URC,Urumqi,URC
URD,BURG FEUERSTEIN,URD
URE,Kuressaare,URE
URG,Ruben Berta,URG
URO,Boos,URO
URR,Urrao,URR
URT,Surat Thani,URT
URY,Gurayat Domestic Airport,URY
USH,Ushuaia,USH
USL,Useless Loop,USL
USM,Samui,USM
USN,Ulsan,USN
USQ,Usak,USQ
USS,Sancti Spiritus,USS
UST,St. Augustine Florida,UST
USU,Francisco B Reyes Airport,USU
UTH,Udon Thani,UTH
UTK,Utirik Island,UTK
UTM,Tunica Municipal Airport,UTM
UTN,Upington Municipal,UTN
UTP,U-Tapao International Airport,PYX
UTT,Umtata,UTT
UUD,Ulan Ude,UUD
UUS,Yuzhno Sakhalinsk,UUS
UVE,Ouvea,UVE
UVF,Hewanorra,SLU
UVL,Kharga,UVL
UYL,Nyala,UYL
VAA,Vaasa,VAA
VAF,Chabeuil,VAF
VAG,Maj. Brig. Tromposky,VAG
VAI,Vanimo,VAI
VAK,Chevak,VAK
VAL,Valenca,VAL
VAN,Van,VAN
VAR,Varna,VAR
VAS,Sivas,VAS
VAT,Vatomandry,VAT
VAV,Lupepau’u,VAV
VAW,Vardoe,VAW
VBS,Brescia - Montichiari Airport,VBS
VBY,Visby,VBY
VCA,Tra Noc Airport,VCA
VCD,Victoria River Do,VCD
VCE,Marco Polo,VCE
VCL,Chu Lai Intl Airport,VCL
VCP,Viracopos,SAO
VCT,County-Foster,VCT
VDA,Ovda,VDA
VDB,Valdres,VDB
VDC,Vitoria Da Cnquis,VDC
VDH,Hai Phong Kien An Airport,VDH
VDM,Viedma,VDM
VDP,Valle De Pascua,VDP
VDS,Vadso,VDS
VDY,Vidyanagar Airport,VDY
VDZ,Valdez Municipal,VDZ
VEE,Venetie,VEE
VEL,Vernal,VEL
VER,Heriberto Jara,VER
VEY,Vestmannaeyjar,VEY
VFA,Victoria Falls,VFA
VGA,Vijayawada,VGA
VGO,Vigo,VGO
VGZ,Villagarzon,VGZ
VHC,Saurimo,VHC
VHM,Vilhelmina,VHM
VHZ,Vahitahi,VHZ
VID,Vidin,VID
VIE,Vienna Int'l,VIE
VII,Vinh,VII
VIJ,Virgin Gorda,VIJ
VIL,Dakhla,VIL
VIR,Virginia,DUR
VIS,Visalia,VIS
VIT,Vitoria,VIT
VIV,Vivigani,VIV
VIX,Eurico Sales,VIX
VKO,Vnukovo,MOW
VKT,Vorkuta,VKT
VLC,Valencia,VLC
VLD,Valdosta Regional,VLD
VLG,Villa Gesell,VLG
VLI,Bauerfield,VLI
VLL,Valladolid,VLL
VLN,Valencia,VLN
VLS,Valesdir,VLS
VLV,Carvajal,VLV
VLY,Anglesey Airport,VLY
VMU,Baimuru,VMU
VNA,Saravane,VNA
VNC,Venice Municipal,VNC
VNG,Viengxay,VNG
VNO,Vilnius,VNO
VNS,Varanasi,VNS
VNX,Vilanculos,VNX
VOG,Volgograd,VOG
VOH,Vohemar,VOH
VOK,VOLK FIELD,VOK
VOL,Nea Anchialos,VOL
VOZ,Voronezh,VOZ
VPN,Vopnafjordur,VPN
VPS,Ft Walton Beach,VPS
VQS,Vieques,VQS
VRA,Juan Gualberto Gomez,VRA
VRB,Vero Beach Municipal,VRB
VRC,Virac Airport,VRC
VRK,Varkaus,VRK
VRL,Vila Real,VRL
VRN,Verona,VRN
VSA,Capitan Carlos Perez,VSA
VSG,Lugansk,VSG
VST,Hasslo,VST
VTE,Wattay,VTE
VTI,Vitoria Bus Station,VTI
VTU,Las Tunas,VTU
VTZ,Vishakhapatnam,VTZ
VUP,Valledupar,VUP
VVB,Mahanoro,VVB
VVC,Villavicencio,VVC
VVI,Viru Viru Int'l,SRZ
VVO,Vladivostok,VVO
VVZ,Illizi,VVZ
VXC,Lichinga,VXC
VXE,San Pedro,VXE
VXO,Vaxjo,VXO
VYD,Vryheid,VYD
WAC,Waca,WAC
WAE,Wadi al-Dawasir Domestic Airport,WAE
WAG,Wanganui,WAG
WAI,Antsohihy,WAI
WAQ,Antsalova,WAQ
WAS,Washington (All Airport),OCW
WAT,Waterford,WAT
WAW,Okecie,WAW
WBB,Stebbins,WBB
WBD,Befandriana,WBD
WBE,Bealanana,WBE
WBM,Wapenamanda,WBM
WBO,Beroroha,WBO
WBQ,Beaver,WBQ
WDG,Woodring Municipal,WDG
WDH,Windhoek int'l,WDH
WED,Wedau,WED
WEH,Weihai Dashuibo Airport,WEH
WEI,Weipa,WEI
WEL,Welkom,WEL
WET,Wagethe,WET
WFI,Fianarantsoa,WFI
WGA,Forrest Hill,WGA
WGP,Waingapu,WGP
WGT,Wangaratta,WGT
WHK,Whakatane,WHK
WHL,Welshpool,WHL
WIC,Wick,WIC
WIL,Wilson,NBO
WIN,Winton,WIN
WIS,Vienna Shutlebus,WIS
WJA,Woja,WJA
WJR,Wajir,WJR
WKA,Wanaka,WKA
WKJ,Hokkaido,WKJ
WKK,Aleknagik,WKK
WKR,Walker's Cay,WKR
WLB,Labouchere Bay,WLB
WLG,Wellington,WLG
WLH,Walaha,WLH
WLK,Selawik,WLK
WLM,Waltham,WLM
WLS,Wallis Island,WLS
WMA,Mandritsara,WMA
WMD,Mandabe,WMD
WMH,Mountain Home,WMH
WMI,Modlin,WMI
WML,Malaimbandy,WML
WMN,Maroantsetra,WMN
WMO,White Mountain,WMO
WMR,Mananara,WMR
WMX,Wamena,WMX
WNP,Naga Airport,WNP
WNR,Windorah,WNR
WNS,Nawabshah,WNS
WNZ,Wenzhou,WNZ
WOT,Wonan,WOT
WPB,Port Berge,WPB
WPM,Wipim,WPM
WRA,Warder,WRA
WRE,Whangarei,WRE
WRL,Worland,WRL
WRO,Strachowice,WRO
WRW,Warrawagine Station,WRW
WRY,Westray,WRY
WSN,South Naknek,WSN
WST,Sesterly State,WST
WSU,Wasu,WSU
WSX,Westsound,WSX
WSY,Whitsunday Airstrip,WSY
WSZ,Westport,WSZ
WTA,Tambohorano,WTA
WTD,Bahamas - West End Airport,WTD
WTE,Wotje Island,WTE
WTK,Noatak,WTK
WTL,Tuntutuliak,WTL
WTO,Wotho Island,WTO
WTS,Tsiroanomandidy,WTS
WUG,Wau,WUG
WUH,Wuhan,WUH
WUN,Wiluna,WUN
WUV,Wuvulu Is,WUV
WUX,,WUX
WVB,Walvis Bay,WVB
WVK,Manakara,WVK
WWA,Wasilla,WWA
WWD,Cape May County,WWD
WWK,Boram,WWK
WWP,Whale Pass,WWP
WWT,Newtok,WWT
WWY,West Wyalong,WWY
WYA,Whyalla,WYA
WYE,Yengema,WYE
WYS,Yellowstone,WYS
XAP,Chapeco,XAP
XBE,Bearskin Lake,XBE
XBL,Buno Bedelle,XBL
XBN,Biniguni,XBN
XBO,Boulsa Airport,XBO
XCH,Christmas Island,XCH
XCR,Chalons-Vatry,PAR
XDB,,XDB
XDR,Vernouillet,XDR
XDS,,XDS
XER,Strasbourg Bus Station,XER
XFL,Flagler County Airport,XFL
XFW,Finkenwerder,XFW
XGA,Gaoua,XGA
XGG,Gorom Gorom,XGG
XGN,Xangongo,XGN
XGR,Kangiqsualujjuaq,XGR
XHK,,XHK
XHQ,Batum - Hopa Airport,XHQ
XIK,Central Station Airport,MIL
XIL,Xilinhot,XIL
XIT,Leipzig Hauptbahnhof,XIT
XIX,Porta Nuova Rail Airport,XIX
XIY,Xianyang,SIA
XJN,Valladolid Bus Station,XJN
XKA,Kantchari,XKA
XKH,Xieng Khouang,XKH
XKS,Kasabonika,XKS
XLB,Lac Brochet,XLB
XLS,St Louis,XLS
XMC,Mallacoota,XMC
XMH,Manihi,XMH
XMN,Xiamen,XMN
XMS,Macas,XMS
XMY,Yam Island,XMY
XNA,Northwest Arkansas Regional Airport,XNA
XNB,Dubai Bus Stand,DXB
XNN,Xining Caojiabao Airport,XNN
XNU,Nouna,XNU
XOC,Madrid Atocha railway station,XOC
XPK,Pukatawagan,XPK
XQA,SANTA JUSTA RAILWAY ST,XQA
XQC,Balad Airbase,XQC
XQP,Quepos,XQP
XQU,Qualicum,XQU
XRF,,XRF
XRJ,Termini Rail Stn. Airport,ROM
XRR,Ross River,XRR
XRY,Jerez,XRY
XSC,South Caicos Int'l,XSC
XSI,South Indian Lake,XSI
XSP,Seletar,SIN
XTL,Tadoule Lake,XTL
XVQ,Santa Lucia Rail airport,XVQ
XVY,Venice Mestre Train Station,XVY
XWC,,XWC
XWG,Strasbourg Railway Station,XWG
XXC,Cascais Aerodrome,XXC
XXQ,,XXQ
XYA,Yandina,XYA
XYD,,XYD
XYG,,XYG
xyz,xyz int airport,TNM
XZN,Avignon TGV Train Station,XZN
XZV,Gare de Toulon,XZV
YAA,Anahim Lake,YAA
YAB,Arctic Bay,YAB
YAC,Cat Lake,YAC
YAG,Fort Frances Municipal,YAG
YAK,Yakutat,YAK
YAL,Alert Bay,YAL
YAM,Sault Ste Marie,YAM
YAO,Yaounde Arpt,YAO
YAP,Yap,YAP
YAT,Attawapiskat,YAT
YAW,Shearwater,YHZ
YAY,St Anthony,YAY
YBB,Townsite,YUF
YBC,Baie Comeau,YBC
YBE,Uranium City,YBE
YBG,Bagotville,YBG
YBI,Black Tickle,YBI
YBJ,Baie Johan Beetz,YBJ
YBL,Campbell River,YBL
YBM,Bronson Creek,YBM
YBR,Brandon,YBR
YBT,Brochet,YBT
YBV,Berens River,YBV
YBX,Blanc Sablon,YBX
YCB,Cambridge Bay,YCB
YCD,Nanaimo,YCD
YCG,Castlegar,YCG
YCH,Miramichi,YCH
YCK,Colville Lake,YCK
YCL,Charlo,YCL
YCN,Cochrane,YCN
YCO,Coppermine,YCO
YCQ,Chetwynd,YCQ
YCR,Cross Lake,YCR
YCS,Chesterfield Inle,YCS
YCU,Yuncheng Guangong Airport,YNZ
YCV,Cartierville,YCV
YCY,Clyde River,YCY
YDA,Dawson City,YDA
YDE,Paradise River,YDE
YDF,Deer Lake,YDF
YDI,Davis Inlet,YDI
YDL,Dease Lake,YDL
YDN,Dauphin,YDN
YDO,St Methode,YDO
YDP,Nain,YDP
YDQ,Dawson Creek,YDQ
YDT,Boundary Bay,YVR
YEA,Edmonton,YEA
YEC,Yechon,YEC
YEG,Edmonton Int'l,YEA
YEI,Bursa - Yenisehir,YEI
YEK,Eskimo Point,YEK
YEL,Elliot Lake,YEL
YER,Fort Severn,YER
YEV,Inuvik,YEV
YFA,Fort Albany,YFA
YFB,Iqaluit,YFB
YFC,Fredericton,YFC
YFH,Fort Hope,YFH
YFO,Flin Flon,YFO
YFR,Fort Resolution,YFR
YFS,Fort Simpson,YFS
YFX,Fox Harbour,YFX
YGB,Gillies Bay,YGB
YGH,Fort Good Hope,YGH
YGJ,Miho,YGJ
YGK,Kingston,YGK
YGL,La Grande,YGL
YGO,Gods Narrows,YGO
YGP,Gaspe,YGP
YGQ,Geraldton,YGQ
YGR,Iles De La Madele,YGR
YGT,Igloolik,YGT
YGV,Havre St Pierre,YGV
YGW,Kuujjuarapik,YGW
YGX,Gillam,YGX
YGZ,Grise Fiord,YGZ
YHA,Port Hope Simpson,YHA
YHD,Dryden Municipal,YHD
YHF,Hearst,YHF
YHI,Holman,YHI
YHK,Gjoa Haven,YHK
YHM,Hamilton,YHM
YHN,Hornepayne,YHN
YHO,Hopedale,YHO
YHP,Poplar Hill,YHP
YHR,Chevery,YHR
YHS,Sechelt,YHS
YHU,St Hubert,YMQ
YHZ,Halifax Int'l,YHZ
YIB,Atikokan,YIB
YIF,Pakuashipi,YIF
YIH,Yichang,YIH
YIK,Ivujivik,YIK
YIO,Pond Inlet,YIO
YIP,Willow Run,DTT
YIV,Island Lk Garden,YIV
YIW,YIWU,YIW
YJB,Barcelona Sants Train Station,YJB
YJN,St Jean,YJN
YJT,Stephenville,YJT
YKA,Kamloops,YKA
YKF,,YKF
YKG,Kangirsuk,YKG
YKL,Schefferville,YKL
YKM,Yakima Air Terminal,YKM
YKN,Chang Gurney,YKN
YKO,Hakkari - Yuksekova Airport,YKO
YKQ,Waskaganish,YKQ
YKS,Yakutsk,YKS
YKT,Klemtu,YKT
YKU,Chisasibi,YKU
YKX,Kirkland Lake,YKX
YKY,Kindersley,YKY
YKZ,Buttonville,YTO
YLC,Lake Harbour,YLC
YLD,Chapleau,YLD
YLE,Lac La Martre,YLE
YLL,Lloydminster,YLL
YLR,Leaf Rapids,YLR
YLW,Kelowna,YLW
YMA,Mayo,YMA
YME,Matane,YME
YMG,Manitouwadge,YMG
YMH,Mary's Harbour,YMH
YMM,Fort Mcmurray,YMM
YMN,Makkovik,YMN
YMO,Moosonee,YMO
YMQ,Montreal (All airport),YMQ
YMS,Yurimaguas,YMS
YMT,Chibougamau,YMT
YMX,Mirabel,YMQ
YNA,Natashquan,YNA
YNB,Yanbu Airport,YNB
YNC,Wemindji,YNC
YND,Gatineau,YND
YNE,Norway House,YNE
YNG,Youngstown Warren,YNG
YNL,Points North Land,YNL
YNM,Matagami,YNM
YNO,North Spirit Lake,YNO
YNS,Nemiscau,YNS
YNT,Laishan,YNT
YNZ,Yancheng Jiangsu Nanyang Intl Airport,YNZ
YOC,Old Crow,YOC
YOH,Oxford House,YOH
YOJ,Footner Lake,YOJ
YOL,Yola,YOL
YON,Yongphulla Airport,YON
YOO,Oshawa,YOO
YOP,Rainbow Lake,YOP
YOW,Ottawa Int'l,YOW
YPA,Prince Albert,YPA
YPB,Port Alberni,YPB
YPC,Paulatuk,YPC
YPE,Peace River,YPE
YPH,Inukjuak,YPH
YPI,Port Simpson,YPI
YPJ,Aupauluk,YPJ
YPL,Pickle Lake,YPL
YPM,Pikangikum,YPM
YPN,Port Menier,YPN
YPQ,Peterborough,YPQ
YPR,Digby Island,YPR
YPW,Powell River,YPW
YPX,Povungnituk,YPX
YPY,Fort Chipewyan,YPY
YQA,Muskoka,YQA
YQB,Quebec,YQB
YQC,Quaqtaq,YQC
YQD,The Pas,YQD
YQG,Windsor,YQG
YQH,Watson Lake,YQH
YQI,Yarmouth,YQI
YQK,Kenora,YQK
YQL,Lethbridge,YQL
YQM,Moncton,YQM
YQQ,Comox,YQQ
YQR,Regina,YQR
YQT,Thunder Bay,YQT
YQU,Grande Prairie,YQU
YQV,Yorkton,YQV
YQW,North Battleford,YQW
YQX,Gander,YQX
YQY,Sydney,YQY
YQZ,Quesnel,YQZ
YRA,Rae Lakes,YRA
YRB,Resolute,YRB
YRD,Dean River,YRD
YRF,Cartwright,YRF
YRG,Rigolet,YRG
YRJ,Roberval,YRJ
YRL,Red Lake,YRL
YRO,Rockcliffe St,YOW
YRS,Red Sucker Lake,YRS
YRT,Rankin Inlet,YRT
YSB,Sudbury,YSB
YSE,Squamish,YSE
YSF,Stony Rapids,YSF
YSG,Snowdrift,YSG
YSJ,Saint John,YSJ
YSK,Sanikiluaq,YSK
YSM,Fort Smith,YSM
YSN,Salmon Arm,YSN
YSO,Postville,YSO
YSP,Marathon,YSP
YSR,Nanisivik,YSR
YST,Ste Therese Point,YST
YSY,Sachs Harbour,YSY
YTA,Pembroke And Area,YTA
YTB,Hartley Bay,YTB
YTC,Sturdee,YTC
YTE,Cape Dorset,YTE
YTF,Alma,YTF
YTH,Thompson,YTH
YTJ,Terrace Bay,YTJ
YTL,Big Trout,YTL
YTM,Quebec Mont Tremblant Intl Airport,YTM
YTO,Toronto (All Airports),YTO
YTQ,Tasiujuaq,YTQ
YTR,Trenton,YTR
YTS,Timmins,YTS
YTT,Tisdale,YTT
YTX,Telegraph Creek,YTX
YTZ,Toronto Island,YTO
YUB,Tuktoyaktuk,YUB
YUD,Umiujaq,YUD
YUF,Dewline Site,YUF
YUL,Dorval,YMQ
YUM,Yuma Int'l,YUM
YUT,Repulse Bay,YUT
YUX,Hall Beach,YUX
YUY,Rouyn,YUY
YVA,Iconi,YVA
YVB,Bonaventure,YVB
YVC,La Ronge,YVC
YVE,Vernon,YVE
YVM,Broughton Island,YVM
YVO,Val D'Or,YVO
YVP,Kuujjuaq,YVP
YVQ,Norman Wells,YVQ
YVR,Vancouver Int'l,YVR
YVT,Buffalo Narrows,YVT
YVZ,Deer Lake,YVZ
YWB,Kangiqsujuaq,YWB
YWG,Winnipeg,YWG
YWH,Inner Harbor,YYJ
YWJ,Fort Franklin,YWJ
YWK,Wabush,YWK
YWL,Williams Lake,YWL
YWP,Webequie,YWP
YWS,Whistler,YWS
YWY,Wrigley,YWY
YXC,Cranbrook,YXC
YXD,Edmonton Municipal,YEA
YXE,Saskatoon,YXE
YXH,Medicine Hat,YXH
YXJ,Fort St John,YXJ
YXK,Rimouski,YXK
YXL,Sioux Lookout,YXL
YXN,Whale Cove,YXN
YXP,Pangnirtung,YXP
YXR,Earlton,YXR
YXS,Prince George,YXS
YXT,Terrace,YXT
YXU,London,YXU
YXX,Abbotsford,YXX
YXY,Whitehorse,YXY
YXZ,Wawa,YXZ
YYB,North Bay,YYB
YYC,Calgary Int'l,YYC
YYD,Smithers,YYD
YYE,Fort Nelson,YYE
YYF,Penticton Regional,YYF
YYG,Charlottetown,YYG
YYH,Taloyoak,YYH
YYJ,Victoria Int'l,YYJ
YYL,Lynn Lake,YYL
YYN,Swift Current,YYN
YYQ,Churchill,YYQ
YYR,Goose Bay,YYR
YYT,St Johns,YYT
YYU,Kapuskasing,YYU
YYY,Mont Joli,YYY
YYZ,Pearson Int'l,YTO
YZE,Gore Bay,YZE
YZF,Yellowknife,YZF
YZG,Salluit,YZG
YZP,Sandspit,YZP
YZR,Sarnia,YZR
YZS,Coral Harbour,YZS
YZT,Port Hardy,YZT
YZV,Sept Iles,YZV
ZAD,Zadar,ZAD
ZAG,Pleso,ZAG
ZAH,Zahedan,ZAH
ZAJ,Zaranj,ZAJ
ZAL,Pichoy,ZAL
ZAM,Zamboanga,ZAM
ZAQ,Nuremberg Railway Station,ZAQ
ZAR,Zaria,ZAR
ZAZ,Zaragoza,ZAZ
ZBF,Bathurst,ZBF
ZBR,Chah Bahar,ZBR
ZBY,Sayaboury,ZBY
ZCL,La Calera,ZCL
ZCO,Temuco,ZCO
ZDH,,ZDH
ZFD,Fond Du Lac,ZFD
ZFJ,,ZFJ
ZFM,Fort Mcpherson,ZFM
ZFN,Fort Norman,ZFN
ZFQ,,ZFQ
ZFV,,ZFV
ZGC,Zagreb Bus Station,ZGC
ZGG,Glasgow Central station,ZGG
ZGI,Gods River,ZGI
ZGS,Gethsemani,ZGS
ZHA,Zhanjiang,ZHA
ZIA,Zhukovsky International Airport,ZIA
ZIG,Ziguinchor,ZIG
ZIH,Ixtapa Zihuatanej Int'l,ZIH
ZJG,Jenpeg,ZJG
ZKB,Kasaba Bay,ZKB
ZKE,Kaschechewan,ZKE
ZKG,Kegaska,ZKG
ZKM,Sette Cama,ZKM
ZLO,Manzanillo,ZLO
ZLT,La Tabatiere,ZLT
ZLZ,Leeds Bus Station,ZLZ
ZMM,Zamora,ZMM
ZMS,S.M. Novella Rail.Svc Airport,ZMS
ZMT,Masset,ZMT
ZND,Zinder,ZND
ZNE,Newman,ZNE
ZNZ,Kisauni,ZNZ
ZOS,Canal Balo,ZOS
ZPB,Sachigo Lake,ZPB
ZQN,Frnkton,ZQN
ZQW,Zweibrucken Airport,ZQW
ZRH,Zurich,ZRH
ZRI,Serui,ZRI
ZRJ,Round Lake,ZRJ
ZRM,Sarmi,ZRM
ZSA,San Salvador,ZSA
ZSE,St Pierre De La Reunion,ZSE
ZSJ,Sandy Lake,ZSJ
ZSS,Sassandra,ZSS
ZSW,Seal Cove,YPR
ZTB,Tete A La Baleine,ZTB
ZTH,Zakinthos Is,ZTH
ZTM,Shamattawa,ZTM
ZUH,Zhuhai International Airport,ZUH
ZUI,GUANGDONG,ZUI
ZUM,Churchill Falls,ZUM
ZVA,Miandrivazo,ZVA
ZVH,Al Ain Bus Station,ZVH
ZVJ,Abu Dhabi-bus Station,ZVJ
ZVK,Savannakhet,ZVK
ZVR,Hannover Hauptbahnhof,ZVR
ZWA,Andapa,ZWA
ZWE,,ZWE
ZWL,Wollaston Lake,ZWL
ZWS,,ZWS
ZXE,Edinburgh Waverley station,ZXE
ZXZ,Jumeirah Beach,DXB
ZYA,Amsterdam Central Station,ZYA
ZYL,Sylhet Civil,ZYL
ZYN,Nimes Railway Station,ZYN
ZYR,Brussels Midi Railway Station,BRU
ZYT,,ZYT
ZZU,Mzuzu,ZZU
ZZZ,Ringsted,ZZ1
